Actual,Predicted
49.1,43.229786
64.4,67.16977
117.0,117.915436
36.5,35.67353
67.8,74.08421
65.1,68.66853
51.7,52.375793
56.4,60.473896
127.3,133.13266
74.4,72.330246
142.2,116.117134
79.1,68.76781
102.0,102.95102
40.0,39.559788
181.5,179.12607
52.7,54.92884
101.2,99.97136
30.2,30.6105
95.6,94.92647
58.2,58.39387
91.6,93.98652
83.3,81.60498
141.1,153.67706
118.9,120.14358
60.5,65.741066
163.5,202.22421
146.9,137.23633
129.3,128.86665
95.6,96.29913
53.6,55.595226
151.9,154.27026
67.1,70.01251
72.9,85.85985
75.0,75.21467
38.7,37.686302
88.8,88.4246
165.9,174.69287
103.6,102.19475
55.3,59.016613
84.9,83.05011
28.7,28.15029
80.3,79.58594
85.3,90.33528
148.5,145.87878
72.0,67.262115
41.1,37.68059
79.4,79.33092
113.8,106.11126
108.5,70.5336
104.0,111.29236
113.3,113.00338
123.8,124.81119
102.6,108.2343
94.5,95.8893
18.2,39.646103
51.6,44.97555
60.8,64.49325
82.0,82.1841
77.6,85.89042
45.6,44.280727
102.2,102.64491
76.6,76.9308
49.9,50.52947
105.9,112.07419
110.9,110.61109
104.9,85.929306
76.4,77.139786
28.8,29.163685
49.2,47.812202
116.0,121.10596
51.9,52.680935
70.5,74.69211
131.5,132.41707
111.6,104.897705
132.6,135.02322
137.2,138.41177
49.5,93.24004
115.4,101.125984
67.2,69.687965
36.5,36.423023
66.5,65.7639
117.0,124.80573
48.0,65.33843
72.2,73.98777
98.9,99.31448
95.5,96.84902
115.3,116.09765
100.3,97.53739
99.9,99.84648
150.8,154.98859
104.0,102.21217
19.7,20.572227
59.2,63.224606
35.4,34.34982
138.4,144.02531
133.8,155.61154
116.7,118.08191
81.1,80.039536
81.6,82.19626
13.1,12.405307
109.3,108.94522
104.5,106.42631
72.0,69.15961
45.1,45.167164
166.8,154.95276
105.4,93.77879
52.1,52.61394
50.9,42.80769
72.9,72.45735
89.2,89.25674
72.3,71.75894
149.1,148.69516
101.3,110.31732
68.5,69.89331
85.0,84.85071
61.8,53.104702
18.1,22.754646
56.6,57.002903
34.5,30.66896
104.4,80.08035
110.9,111.79787
66.9,64.89242
102.2,108.18223
72.9,75.37194
44.9,45.413845
39.4,39.53249
97.8,97.96623
84.0,81.28722
34.8,27.307587
169.3,166.7331
112.1,114.25533
60.0,58.620014
75.8,72.47854
160.1,158.44125
49.1,49.18877
139.6,139.58032
77.9,79.493866
108.9,100.59102
59.1,63.470215
86.8,86.63864
156.5,97.34054
81.7,82.04901
67.0,68.6647
77.0,76.72077
108.2,101.69184
94.2,91.891136
51.8,53.17833
62.2,75.396935
79.9,80.914246
33.2,32.760242
109.7,82.11591
26.2,26.8159
58.4,58.61549
113.3,111.580666
153.8,139.67393
105.7,105.124825
97.5,100.83837
90.6,76.64671
96.7,96.857834
134.5,95.07091
91.0,84.862686
125.0,128.99777
116.5,138.92178
230.0,167.82878
23.9,27.013643
57.1,57.178143
199.1,188.42804
141.2,153.9078
41.0,45.293606
135.5,135.92726
127.2,115.91376
90.7,90.849655
102.5,102.29387
75.0,71.61022
62.2,63.807056
75.5,77.143
79.6,80.43793
91.6,94.04848
35.6,26.176243
112.2,114.00023
85.8,95.6461
79.8,79.04564
71.1,73.258354
106.8,108.394775
78.5,78.29466
130.4,127.95436
81.4,97.326675
44.5,40.47056
64.2,64.49625
104.8,96.80574
56.5,56.00929
159.6,164.3629
69.8,71.20607
184.1,176.18393
77.7,77.663315
26.7,27.737719
122.0,79.000916
102.9,99.59834
117.6,116.47139
108.5,103.05722
144.7,156.26532
97.2,95.168625
38.5,38.60497
72.2,72.62431
112.5,114.173546
43.6,41.057793
88.5,89.21434
153.3,154.02391
108.3,109.23566
128.6,104.481384
90.4,90.95409
104.9,106.15847
105.1,104.34421
37.7,52.75871
55.7,56.28276
110.0,122.57761
41.6,41.16488
45.7,45.965633
81.8,71.41911
61.8,60.57695
177.7,148.12871
99.8,107.779236
80.1,85.59675
73.0,73.132576
98.5,92.59028
150.3,148.78253
121.9,122.48199
56.0,57.881084
115.2,114.58029
65.8,69.04365
67.9,65.59289
89.3,91.74678
189.4,135.96451
91.0,94.03702
130.8,134.50826
128.7,126.24956
68.7,68.37998
118.7,119.16198
114.1,112.10925
101.1,112.00351
99.3,106.53008
56.0,63.86723
67.2,63.721844
73.8,73.51901
155.1,161.4439
73.1,66.55374
43.7,44.25189
94.0,93.936615
21.4,26.372707
48.7,45.634083
196.8,176.68034
109.9,109.65128
48.3,47.646103
117.2,116.886826
99.4,98.45741
65.0,67.65396
106.5,107.04696
90.9,95.81231
130.1,112.53596
189.3,159.3776
103.4,106.162796
113.7,116.57222
92.4,92.86578
183.0,185.7608
83.2,82.48806
80.3,80.04135
122.1,123.79236
61.2,62.117226
119.0,115.70197
24.5,25.54929
140.8,139.40181
20.5,25.088165
133.7,94.10108
43.4,52.03937
94.2,96.43361
15.3,16.84129
28.6,26.93887
81.0,80.99223
23.3,23.635986
14.0,13.94645
56.8,56.972397
84.0,93.72331
78.6,75.691956
52.9,49.33801
99.7,101.10719
66.5,67.53801
93.5,100.893875
110.4,111.02186
165.0,165.66455
136.8,115.04102
66.4,64.0498
181.0,162.10535
93.9,100.14424
102.5,93.42264
39.7,39.179043
45.8,91.65063
43.4,45.049263
144.4,146.79161
92.4,93.826035
88.3,85.95781
39.1,38.13354
72.4,74.12535
82.3,83.31409
106.5,106.31
92.4,82.18746
30.6,30.549591
67.2,68.10127
67.1,66.650314
26.9,26.646938
94.0,96.92378
70.8,72.43149
103.0,102.887474
58.1,64.57079
61.1,61.199093
217.5,216.79663
89.5,90.64938
69.7,76.688
79.9,79.1145
30.4,29.22136
134.2,134.39328
149.2,110.35092
41.5,57.05953
45.0,33.222683
112.9,101.79173
45.3,31.95419
67.6,73.27174
98.0,86.33915
168.0,170.53673
77.8,75.90183
127.9,129.97827
79.7,78.36362
90.0,90.27988
58.7,92.158066
193.0,159.70038
250.0,219.6641
107.5,110.159874
86.8,85.35632
158.6,116.147354
71.0,70.32232
99.4,105.85166
120.9,131.87561
68.8,69.60347
74.2,75.723816
93.0,92.00391
88.7,87.13922
65.7,66.50409
66.9,66.85829
96.6,97.863716
122.3,110.48111
101.9,97.48732
94.5,94.42179
86.4,84.45232
88.9,89.31396
155.0,144.69604
78.4,81.31781
105.9,91.53413
93.3,81.89142
84.9,88.326324
108.3,112.96627
62.1,70.81518
67.5,67.478195
124.8,127.88298
117.9,119.03064
128.8,128.00803
76.0,69.849846
80.8,79.85007
63.4,34.744
74.0,64.5179
209.1,179.53389
17.5,19.556555
141.2,141.04645
55.4,55.77569
70.2,66.99786
84.8,70.42026
124.5,127.58107
132.3,96.15389
91.3,90.935684
48.7,48.222622
24.7,24.071285
71.9,72.27426
98.1,99.17075
47.0,45.982777
128.2,109.668304
122.4,82.83354
138.5,103.35991
89.9,91.92535
84.6,81.442085
134.0,132.48253
104.4,100.31188
123.6,125.47325
147.4,148.9813
159.9,135.0119
141.4,151.54169
112.4,107.94374
34.8,33.90717
76.0,76.26973
59.8,58.226704
111.6,94.96665
153.0,132.81656
78.7,77.21158
42.4,40.501884
66.1,75.61099
84.7,87.286606
31.4,30.984364
90.2,81.305664
43.7,41.604595
60.4,60.005623
71.3,69.872086
85.9,70.214165
83.1,83.76283
184.3,211.95703
85.6,86.70205
44.1,27.430433
57.0,75.59181
76.2,80.37663
41.8,41.868145
178.5,170.94681
103.8,104.02125
70.3,76.39499
86.9,89.118645
51.3,51.980797
43.8,44.835995
112.9,112.33739
17.0,17.284962
125.3,117.437195
38.9,40.53338
97.8,95.323975
136.9,115.51727
89.3,93.91377
108.7,110.36032
137.0,147.80937
45.5,44.439777
67.9,69.50581
86.9,87.451744
46.9,46.922928
161.1,166.92505
103.0,102.01775
113.9,113.49821
60.7,59.635265
110.0,97.06351
71.6,77.82976
61.7,62.227207
85.8,83.92312
204.7,180.59656
50.7,51.49178
69.4,69.08363
139.9,131.62872
117.9,118.576035
150.0,159.0792
77.9,79.21078
50.4,50.76925
102.0,100.87215
72.7,76.962746
78.2,79.40154
84.3,85.43042
121.7,121.96127
21.6,21.793907
38.9,37.707623
16.4,16.58172
117.1,104.993164
102.5,104.72958
117.1,121.75165
130.2,130.1366
127.5,121.304596
132.9,102.2245
37.4,36.70164
51.9,53.161423
80.4,87.44046
67.0,95.767685
90.1,93.76424
73.3,70.7621
62.4,63.58574
112.3,112.5704
154.5,135.07973
110.1,112.33074
114.5,76.96121
60.3,60.433186
153.4,118.50318
86.2,88.39752
69.1,81.10588
23.3,26.32272
94.2,92.73112
134.1,126.96156
42.3,45.18333
65.2,64.84837
89.8,91.83179
96.6,97.44649
41.4,42.109283
28.2,68.29167
83.0,79.23349
174.3,173.04681
68.4,71.1113
160.1,158.25957
87.8,88.14805
22.1,24.596203
76.1,84.41596
79.7,80.23981
117.3,117.05872
73.8,74.26406
