O,N,B,S,P,SSA,PV,RMIC,Dap,ID/IG,M,Anion,CC,AML,PW,CD,Cs
9.33,6.25,0.0,0.0,0.0,1021.0,1.07,0.6797257590597453,4.191968658178257,0.84,3,OTf,stainless-steel mesh,10.0,1.8,5.0,85.6
9.33,6.25,0.0,0.0,0.0,1021.0,1.07,0.6797257590597453,4.191968658178257,0.84,3,OTf,stainless-steel mesh,10.0,1.8,10.0,76.0
9.33,6.25,0.0,0.0,0.0,1021.0,1.07,0.6797257590597453,4.191968658178257,0.84,3,OTf,stainless-steel mesh,10.0,1.8,20.0,59.1
8.0,8.12,0.0,0.0,0.0,1685.0,1.2,0.1887240356083086,2.8486646884273,0.85,3,OTf,stainless-steel mesh,10.0,1.8,0.2,153.8
8.0,8.12,0.0,0.0,0.0,1685.0,1.2,0.1887240356083086,2.8486646884273,0.85,3,OTf,stainless-steel mesh,10.0,1.8,0.5,146.9
8.0,8.12,0.0,0.0,0.0,1685.0,1.2,0.1887240356083086,2.8486646884273,0.85,3,OTf,stainless-steel mesh,10.0,1.8,1.0,127.3
8.0,8.12,0.0,0.0,0.0,1685.0,1.2,0.1887240356083086,2.8486646884273,0.85,3,OTf,stainless-steel mesh,10.0,1.8,2.0,117.0
8.0,8.12,0.0,0.0,0.0,1685.0,1.2,0.1887240356083086,2.8486646884273,0.85,3,OTf,stainless-steel mesh,10.0,1.8,5.0,108.7
8.0,8.12,0.0,0.0,0.0,1685.0,1.2,0.1887240356083086,2.8486646884273,0.85,3,OTf,stainless-steel mesh,10.0,1.8,10.0,95.5
8.0,8.12,0.0,0.0,0.0,1685.0,1.2,0.1887240356083086,2.8486646884273,0.85,3,OTf,stainless-steel mesh,10.0,1.8,20.0,82.3
9.75,7.83,0.0,0.0,0.0,2370.0,2.18,0.289873417721519,3.679324894514768,0.85,3,OTf,stainless-steel mesh,10.0,1.8,0.2,250.0
9.75,7.83,0.0,0.0,0.0,2370.0,2.18,0.289873417721519,3.679324894514768,0.85,3,OTf,stainless-steel mesh,10.0,1.8,0.5,217.5
9.75,7.83,0.0,0.0,0.0,2370.0,2.18,0.289873417721519,3.679324894514768,0.85,3,OTf,stainless-steel mesh,10.0,1.8,1.0,184.3
9.75,7.83,0.0,0.0,0.0,2370.0,2.18,0.289873417721519,3.679324894514768,0.85,3,OTf,stainless-steel mesh,10.0,1.8,2.0,163.5
9.75,7.83,0.0,0.0,0.0,2370.0,2.18,0.289873417721519,3.679324894514768,0.85,3,OTf,stainless-steel mesh,10.0,1.8,5.0,156.8
9.75,7.83,0.0,0.0,0.0,2370.0,2.18,0.289873417721519,3.679324894514768,0.85,3,OTf,stainless-steel mesh,10.0,1.8,10.0,151.9
9.75,7.83,0.0,0.0,0.0,2370.0,2.18,0.289873417721519,3.679324894514768,0.85,3,OTf,stainless-steel mesh,10.0,1.8,20.0,149.2
9.75,7.83,0.0,0.0,0.0,2370.0,2.18,0.289873417721519,3.679324894514768,0.85,3,OTf,stainless-steel mesh,5.0,1.8,0.2,268.0
9.75,7.83,0.0,0.0,0.0,2370.0,2.18,0.289873417721519,3.679324894514768,0.85,3,OTf,stainless-steel mesh,20.0,1.8,0.2,210.0
4.41,12.14,0.0,0.0,0.0,494.0,0.27,0.6296296296296297,2.1862348178137654,3.1,2,SO4,stainless-steel mesh,1.0,1.6,0.2,138.5
4.41,12.14,0.0,0.0,0.0,494.0,0.27,0.6296296296296297,2.1862348178137654,3.1,2,SO4,stainless-steel mesh,1.0,1.6,0.5,112.9
4.41,12.14,0.0,0.0,0.0,494.0,0.27,0.6296296296296297,2.1862348178137654,3.1,2,SO4,stainless-steel mesh,1.0,1.6,1.0,98.1
4.41,12.14,0.0,0.0,0.0,494.0,0.27,0.6296296296296297,2.1862348178137654,3.1,2,SO4,stainless-steel mesh,1.0,1.6,2.0,89.3
4.41,12.14,0.0,0.0,0.0,494.0,0.27,0.6296296296296297,2.1862348178137654,3.1,2,SO4,stainless-steel mesh,1.0,1.6,5.0,77.6
4.41,12.14,0.0,0.0,0.0,494.0,0.27,0.6296296296296297,2.1862348178137654,3.1,2,SO4,stainless-steel mesh,1.0,1.6,10.0,69.0
4.41,12.14,0.0,0.0,0.0,494.0,0.27,0.6296296296296297,2.1862348178137654,3.1,2,SO4,stainless-steel mesh,1.0,1.6,20.0,61.8
4.41,12.14,0.0,0.0,0.0,494.0,0.27,0.6296296296296297,2.1862348178137654,3.1,2,SO4,stainless-steel mesh,1.0,1.6,40.0,48.7
4.41,12.14,0.0,0.0,0.0,494.0,0.27,0.6296296296296297,2.1862348178137654,3.1,2,SO4,stainless-steel mesh,1.0,1.6,60.0,38.7
4.41,12.14,0.0,0.0,0.0,494.0,0.27,0.6296296296296297,2.1862348178137654,3.1,2,SO4,stainless-steel mesh,1.0,1.6,80.0,28.8
5.51,5.19,0.0,0.0,0.0,642.0,0.58,0.15517241379310345,3.6137071651090342,3.5,2,SO4,stainless-steel mesh,1.0,1.6,0.2,149.9
5.51,5.19,0.0,0.0,0.0,642.0,0.58,0.15517241379310345,3.6137071651090342,3.5,2,SO4,stainless-steel mesh,1.0,1.6,0.5,128.2
5.51,5.19,0.0,0.0,0.0,642.0,0.58,0.15517241379310345,3.6137071651090342,3.5,2,SO4,stainless-steel mesh,1.0,1.6,1.0,112.4
5.51,5.19,0.0,0.0,0.0,642.0,0.58,0.15517241379310345,3.6137071651090342,3.5,2,SO4,stainless-steel mesh,1.0,1.6,2.0,102.5
5.51,5.19,0.0,0.0,0.0,642.0,0.58,0.15517241379310345,3.6137071651090342,3.5,2,SO4,stainless-steel mesh,1.0,1.6,5.0,90.9
5.51,5.19,0.0,0.0,0.0,642.0,0.58,0.15517241379310345,3.6137071651090342,3.5,2,SO4,stainless-steel mesh,1.0,1.6,10.0,83.2
5.51,5.19,0.0,0.0,0.0,642.0,0.58,0.15517241379310345,3.6137071651090342,3.5,2,SO4,stainless-steel mesh,1.0,1.6,20.0,73.8
5.51,5.19,0.0,0.0,0.0,642.0,0.58,0.15517241379310345,3.6137071651090342,3.5,2,SO4,stainless-steel mesh,1.0,1.6,40.0,63.3
5.51,5.19,0.0,0.0,0.0,642.0,0.58,0.15517241379310345,3.6137071651090342,3.5,2,SO4,stainless-steel mesh,1.0,1.6,60.0,55.4
5.51,5.19,0.0,0.0,0.0,642.0,0.58,0.15517241379310345,3.6137071651090342,3.5,2,SO4,stainless-steel mesh,1.0,1.6,80.0,46.9
11.74,6.67,0.0,0.0,4.7,1702.0,1.29,0.40310077519379844,3.0317273795534665,4.4,2,SO4,stainless-steel mesh,1.0,1.6,0.2,212.0
11.74,6.67,0.0,0.0,4.7,1702.0,1.29,0.40310077519379844,3.0317273795534665,4.4,2,SO4,stainless-steel mesh,1.0,1.6,0.5,189.9
11.74,6.67,0.0,0.0,4.7,1702.0,1.29,0.40310077519379844,3.0317273795534665,4.4,2,SO4,stainless-steel mesh,1.0,1.6,1.0,171.8
11.74,6.67,0.0,0.0,4.7,1702.0,1.29,0.40310077519379844,3.0317273795534665,4.4,2,SO4,stainless-steel mesh,1.0,1.6,2.0,155.1
11.74,6.67,0.0,0.0,4.7,1702.0,1.29,0.40310077519379844,3.0317273795534665,4.4,2,SO4,stainless-steel mesh,1.0,1.6,5.0,145.9
11.74,6.67,0.0,0.0,4.7,1702.0,1.29,0.40310077519379844,3.0317273795534665,4.4,2,SO4,stainless-steel mesh,1.0,1.6,10.0,134.2
11.74,6.67,0.0,0.0,4.7,1702.0,1.29,0.40310077519379844,3.0317273795534665,4.4,2,SO4,stainless-steel mesh,1.0,1.6,20.0,126.2
11.74,6.67,0.0,0.0,4.7,1702.0,1.29,0.40310077519379844,3.0317273795534665,4.4,2,SO4,stainless-steel mesh,1.0,1.6,40.0,114.0
11.74,6.67,0.0,0.0,4.7,1702.0,1.29,0.40310077519379844,3.0317273795534665,4.4,2,SO4,stainless-steel mesh,1.0,1.6,60.0,104.4
11.74,6.67,0.0,0.0,4.7,1702.0,1.29,0.40310077519379844,3.0317273795534665,4.4,2,SO4,stainless-steel mesh,1.0,1.6,80.0,93.4
11.74,6.67,0.0,0.0,4.7,1702.0,1.29,0.40310077519379844,3.0317273795534665,4.4,2,SO4,stainless-steel mesh,3.0,1.6,0.2,174.9
11.74,6.67,0.0,0.0,4.7,1702.0,1.29,0.40310077519379844,3.0317273795534665,4.4,2,SO4,stainless-steel mesh,5.0,1.6,0.2,157.2
11.74,6.67,0.0,0.0,4.7,1702.0,1.29,0.40310077519379844,3.0317273795534665,4.4,2,SO4,stainless-steel mesh,10.0,1.6,0.2,134.0
11.74,6.67,0.0,0.0,4.7,1702.0,1.29,0.40310077519379844,3.0317273795534665,4.4,2,SO4,stainless-steel mesh,20.0,1.6,0.2,107.2
11.74,6.67,0.0,0.0,4.7,1702.0,1.29,0.40310077519379844,3.0317273795534665,4.4,2,SO4,stainless-steel mesh,40.0,1.6,0.2,87.7
7.41,0.53,0.0,0.0,0.0,1398.16,0.79,0.6708860759493671,2.27,0.7,1,SO4,stainless-steel mesh,1.0,1.6,0.2,94.6
7.41,0.53,0.0,0.0,0.0,1398.16,0.79,0.6708860759493671,2.27,0.7,1,SO4,stainless-steel mesh,1.0,1.6,0.5,84.0
7.41,0.53,0.0,0.0,0.0,1398.16,0.79,0.6708860759493671,2.27,0.7,1,SO4,stainless-steel mesh,1.0,1.6,0.8,80.3
7.41,0.53,0.0,0.0,0.0,1398.16,0.79,0.6708860759493671,2.27,0.7,1,SO4,stainless-steel mesh,1.0,1.6,1.0,77.9
7.41,0.53,0.0,0.0,0.0,1398.16,0.79,0.6708860759493671,2.27,0.7,1,SO4,stainless-steel mesh,1.0,1.6,2.0,75.0
7.41,0.53,0.0,0.0,0.0,1398.16,0.79,0.6708860759493671,2.27,0.7,1,SO4,stainless-steel mesh,1.0,1.6,5.0,71.3
7.41,0.53,0.0,0.0,0.0,1398.16,0.79,0.6708860759493671,2.27,0.7,1,SO4,stainless-steel mesh,1.0,1.6,8.0,67.5
7.41,0.53,0.0,0.0,0.0,1398.16,0.79,0.6708860759493671,2.27,0.7,1,SO4,stainless-steel mesh,1.0,1.6,10.0,65.7
6.75,2.16,1.16,0.0,0.0,2363.18,1.33,0.39849624060150374,2.25,0.79,1,SO4,stainless-steel mesh,1.0,1.6,0.2,135.3
6.75,2.16,1.16,0.0,0.0,2363.18,1.33,0.39849624060150374,2.25,0.79,1,SO4,stainless-steel mesh,1.0,1.6,0.5,110.1
6.75,2.16,1.16,0.0,0.0,2363.18,1.33,0.39849624060150374,2.25,0.79,1,SO4,stainless-steel mesh,1.0,1.6,0.8,102.2
6.75,2.16,1.16,0.0,0.0,2363.18,1.33,0.39849624060150374,2.25,0.79,1,SO4,stainless-steel mesh,1.0,1.6,1.0,99.2
6.75,2.16,1.16,0.0,0.0,2363.18,1.33,0.39849624060150374,2.25,0.79,1,SO4,stainless-steel mesh,1.0,1.6,2.0,92.6
6.75,2.16,1.16,0.0,0.0,2363.18,1.33,0.39849624060150374,2.25,0.79,1,SO4,stainless-steel mesh,1.0,1.6,5.0,86.7
6.75,2.16,1.16,0.0,0.0,2363.18,1.33,0.39849624060150374,2.25,0.79,1,SO4,stainless-steel mesh,1.0,1.6,8.0,83.9
6.75,2.16,1.16,0.0,0.0,2363.18,1.33,0.39849624060150374,2.25,0.79,1,SO4,stainless-steel mesh,1.0,1.6,10.0,82.0
10.36,3.74,1.11,0.0,0.0,803.95,0.53,0.660377358490566,2.65,0.75,1,SO4,stainless-steel mesh,1.0,1.6,0.2,144.6
10.36,3.74,1.11,0.0,0.0,803.95,0.53,0.660377358490566,2.65,0.75,1,SO4,stainless-steel mesh,1.0,1.6,0.5,122.9
10.36,3.74,1.11,0.0,0.0,803.95,0.53,0.660377358490566,2.65,0.75,1,SO4,stainless-steel mesh,1.0,1.6,0.8,112.8
10.36,3.74,1.11,0.0,0.0,803.95,0.53,0.660377358490566,2.65,0.75,1,SO4,stainless-steel mesh,1.0,1.6,1.0,107.1
10.36,3.74,1.11,0.0,0.0,803.95,0.53,0.660377358490566,2.65,0.75,1,SO4,stainless-steel mesh,1.0,1.6,2.0,96.7
10.36,3.74,1.11,0.0,0.0,803.95,0.53,0.660377358490566,2.65,0.75,1,SO4,stainless-steel mesh,1.0,1.6,5.0,85.6
10.36,3.74,1.11,0.0,0.0,803.95,0.53,0.660377358490566,2.65,0.75,1,SO4,stainless-steel mesh,1.0,1.6,8.0,77.1
10.36,3.74,1.11,0.0,0.0,803.95,0.53,0.660377358490566,2.65,0.75,1,SO4,stainless-steel mesh,1.0,1.6,10.0,73.1
6.89,1.57,1.05,0.0,0.0,1678.38,1.04,0.5192307692307693,2.4785805359930406,0.82,1,SO4,stainless-steel mesh,1.0,1.6,0.2,185.3
6.89,1.57,1.05,0.0,0.0,1678.38,1.04,0.5192307692307693,2.4785805359930406,0.82,1,SO4,stainless-steel mesh,1.0,1.6,0.5,134.8
6.89,1.57,1.05,0.0,0.0,1678.38,1.04,0.5192307692307693,2.4785805359930406,0.82,1,SO4,stainless-steel mesh,1.0,1.6,0.8,125.0
6.89,1.57,1.05,0.0,0.0,1678.38,1.04,0.5192307692307693,2.4785805359930406,0.82,1,SO4,stainless-steel mesh,1.0,1.6,1.0,119.7
6.89,1.57,1.05,0.0,0.0,1678.38,1.04,0.5192307692307693,2.4785805359930406,0.82,1,SO4,stainless-steel mesh,1.0,1.6,2.0,111.3
6.89,1.57,1.05,0.0,0.0,1678.38,1.04,0.5192307692307693,2.4785805359930406,0.82,1,SO4,stainless-steel mesh,1.0,1.6,5.0,101.5
6.89,1.57,1.05,0.0,0.0,1678.38,1.04,0.5192307692307693,2.4785805359930406,0.82,1,SO4,stainless-steel mesh,1.0,1.6,8.0,98.6
6.89,1.57,1.05,0.0,0.0,1678.38,1.04,0.5192307692307693,2.4785805359930406,0.82,1,SO4,stainless-steel mesh,1.0,1.6,10.0,95.2
5.49,2.86,1.36,0.0,0.0,1590.46,1.32,0.06060606060606061,3.33,0.71,1,SO4,stainless-steel mesh,1.0,1.6,0.2,84.0
5.49,2.86,1.36,0.0,0.0,1590.46,1.32,0.06060606060606061,3.33,0.71,1,SO4,stainless-steel mesh,1.0,1.6,0.5,69.1
5.49,2.86,1.36,0.0,0.0,1590.46,1.32,0.06060606060606061,3.33,0.71,1,SO4,stainless-steel mesh,1.0,1.6,0.8,64.9
5.49,2.86,1.36,0.0,0.0,1590.46,1.32,0.06060606060606061,3.33,0.71,1,SO4,stainless-steel mesh,1.0,1.6,1.0,63.0
5.49,2.86,1.36,0.0,0.0,1590.46,1.32,0.06060606060606061,3.33,0.71,1,SO4,stainless-steel mesh,1.0,1.6,2.0,58.8
5.49,2.86,1.36,0.0,0.0,1590.46,1.32,0.06060606060606061,3.33,0.71,1,SO4,stainless-steel mesh,1.0,1.6,5.0,56.9
5.49,2.86,1.36,0.0,0.0,1590.46,1.32,0.06060606060606061,3.33,0.71,1,SO4,stainless-steel mesh,1.0,1.6,8.0,55.1
5.49,2.86,1.36,0.0,0.0,1590.46,1.32,0.06060606060606061,3.33,0.71,1,SO4,stainless-steel mesh,1.0,1.6,10.0,53.2
3.37,0.0,0.0,0.0,0.0,3252.6,3.428,0.09947491248541425,4.215704359589251,1.02,1,OTf,stainless-steel mesh,1.0,1.6,0.3,98.2
3.37,0.0,0.0,0.0,0.0,3252.6,3.428,0.09947491248541425,4.215704359589251,1.02,1,OTf,stainless-steel mesh,1.0,1.6,0.5,94.2
3.37,0.0,0.0,0.0,0.0,3252.6,3.428,0.09947491248541425,4.215704359589251,1.02,1,OTf,stainless-steel mesh,1.0,1.6,1.0,89.5
3.37,0.0,0.0,0.0,0.0,3252.6,3.428,0.09947491248541425,4.215704359589251,1.02,1,OTf,stainless-steel mesh,1.0,1.6,3.0,80.1
3.37,0.0,0.0,0.0,0.0,3252.6,3.428,0.09947491248541425,4.215704359589251,1.02,1,OTf,stainless-steel mesh,1.0,1.6,5.0,76.2
3.37,0.0,0.0,0.0,0.0,3252.6,3.428,0.09947491248541425,4.215704359589251,1.02,1,OTf,stainless-steel mesh,1.0,1.6,8.0,73.0
3.37,0.0,0.0,0.0,0.0,3252.6,3.428,0.09947491248541425,4.215704359589251,1.02,1,OTf,stainless-steel mesh,1.0,1.6,10.0,67.9
3.37,0.0,0.0,0.0,0.0,3252.6,3.428,0.09947491248541425,4.215704359589251,1.02,1,OTf,stainless-steel mesh,1.0,1.6,20.0,61.2
3.37,0.0,0.0,0.0,0.0,3252.6,3.428,0.09947491248541425,4.215704359589251,1.02,1,OTf,stainless-steel mesh,1.0,1.6,30.0,56.4
2.75,0.95,0.0,0.0,0.0,1687.1,1.75,0.092,4.149131646019797,1.11,1,OTf,stainless-steel mesh,1.0,1.6,0.3,111.6
2.75,0.95,0.0,0.0,0.0,1687.1,1.75,0.092,4.149131646019797,1.11,1,OTf,stainless-steel mesh,1.0,1.6,0.5,105.1
2.75,0.95,0.0,0.0,0.0,1687.1,1.75,0.092,4.149131646019797,1.11,1,OTf,stainless-steel mesh,1.0,1.6,1.0,102.0
2.75,0.95,0.0,0.0,0.0,1687.1,1.75,0.092,4.149131646019797,1.11,1,OTf,stainless-steel mesh,1.0,1.6,3.0,96.6
2.75,0.95,0.0,0.0,0.0,1687.1,1.75,0.092,4.149131646019797,1.11,1,OTf,stainless-steel mesh,1.0,1.6,5.0,92.4
2.75,0.95,0.0,0.0,0.0,1687.1,1.75,0.092,4.149131646019797,1.11,1,OTf,stainless-steel mesh,1.0,1.6,8.0,90.0
2.75,0.95,0.0,0.0,0.0,1687.1,1.75,0.092,4.149131646019797,1.11,1,OTf,stainless-steel mesh,1.0,1.6,10.0,88.5
2.75,0.95,0.0,0.0,0.0,1687.1,1.75,0.092,4.149131646019797,1.11,1,OTf,stainless-steel mesh,1.0,1.6,20.0,79.9
2.75,0.95,0.0,0.0,0.0,1687.1,1.75,0.092,4.149131646019797,1.11,1,OTf,stainless-steel mesh,1.0,1.6,30.0,72.4
1.91,2.99,0.0,0.0,0.0,2330.9,2.756,0.09506531204644414,4.729503625209147,1.24,1,OTf,stainless-steel mesh,1.0,1.6,0.3,125.3
1.91,2.99,0.0,0.0,0.0,2330.9,2.756,0.09506531204644414,4.729503625209147,1.24,1,OTf,stainless-steel mesh,1.0,1.6,0.5,117.3
1.91,2.99,0.0,0.0,0.0,2330.9,2.756,0.09506531204644414,4.729503625209147,1.24,1,OTf,stainless-steel mesh,1.0,1.6,1.0,115.3
1.91,2.99,0.0,0.0,0.0,2330.9,2.756,0.09506531204644414,4.729503625209147,1.24,1,OTf,stainless-steel mesh,1.0,1.6,3.0,105.9
1.91,2.99,0.0,0.0,0.0,2330.9,2.756,0.09506531204644414,4.729503625209147,1.24,1,OTf,stainless-steel mesh,1.0,1.6,5.0,99.8
1.91,2.99,0.0,0.0,0.0,2330.9,2.756,0.09506531204644414,4.729503625209147,1.24,1,OTf,stainless-steel mesh,1.0,1.6,8.0,97.5
1.91,2.99,0.0,0.0,0.0,2330.9,2.756,0.09506531204644414,4.729503625209147,1.24,1,OTf,stainless-steel mesh,1.0,1.6,10.0,94.5
1.91,2.99,0.0,0.0,0.0,2330.9,2.756,0.09506531204644414,4.729503625209147,1.24,1,OTf,stainless-steel mesh,1.0,1.6,20.0,88.9
1.91,2.99,0.0,0.0,0.0,2330.9,2.756,0.09506531204644414,4.729503625209147,1.24,1,OTf,stainless-steel mesh,1.0,1.6,30.0,83.1
1.9,1.3,0.0,0.0,0.0,1317.4,1.384,0.1119942196531792,4.2022164870198875,1.05,1,OTf,stainless-steel mesh,1.0,1.6,0.3,107.6
1.9,1.3,0.0,0.0,0.0,1317.4,1.384,0.1119942196531792,4.2022164870198875,1.05,1,OTf,stainless-steel mesh,1.0,1.6,0.5,103.0
1.9,1.3,0.0,0.0,0.0,1317.4,1.384,0.1119942196531792,4.2022164870198875,1.05,1,OTf,stainless-steel mesh,1.0,1.6,1.0,99.7
1.9,1.3,0.0,0.0,0.0,1317.4,1.384,0.1119942196531792,4.2022164870198875,1.05,1,OTf,stainless-steel mesh,1.0,1.6,3.0,91.6
1.9,1.3,0.0,0.0,0.0,1317.4,1.384,0.1119942196531792,4.2022164870198875,1.05,1,OTf,stainless-steel mesh,1.0,1.6,5.0,88.7
1.9,1.3,0.0,0.0,0.0,1317.4,1.384,0.1119942196531792,4.2022164870198875,1.05,1,OTf,stainless-steel mesh,1.0,1.6,8.0,82.4
1.9,1.3,0.0,0.0,0.0,1317.4,1.384,0.1119942196531792,4.2022164870198875,1.05,1,OTf,stainless-steel mesh,1.0,1.6,10.0,79.6
1.9,1.3,0.0,0.0,0.0,1317.4,1.384,0.1119942196531792,4.2022164870198875,1.05,1,OTf,stainless-steel mesh,1.0,1.6,20.0,71.9
1.9,1.3,0.0,0.0,0.0,1317.4,1.384,0.1119942196531792,4.2022164870198875,1.05,1,OTf,stainless-steel mesh,1.0,1.6,30.0,63.1
9.92,0.0,0.0,0.0,0.0,1667.33,1.23,0.5284552845528455,2.9508255714225737,1.1,2,SO4,stainless-steel mesh,1.5,1.6,0.5,101.2
9.92,0.0,0.0,0.0,0.0,1667.33,1.23,0.5284552845528455,2.9508255714225737,1.1,2,SO4,stainless-steel mesh,1.5,1.6,1.0,92.4
9.92,0.0,0.0,0.0,0.0,1667.33,1.23,0.5284552845528455,2.9508255714225737,1.1,2,SO4,stainless-steel mesh,1.5,1.6,2.0,84.3
9.92,0.0,0.0,0.0,0.0,1667.33,1.23,0.5284552845528455,2.9508255714225737,1.1,2,SO4,stainless-steel mesh,1.5,1.6,3.0,79.8
9.92,0.0,0.0,0.0,0.0,1667.33,1.23,0.5284552845528455,2.9508255714225737,1.1,2,SO4,stainless-steel mesh,1.5,1.6,4.0,77.2
9.92,0.0,0.0,0.0,0.0,1667.33,1.23,0.5284552845528455,2.9508255714225737,1.1,2,SO4,stainless-steel mesh,1.5,1.6,5.0,75.8
9.92,0.0,0.0,0.0,0.0,1667.33,1.23,0.5284552845528455,2.9508255714225737,1.1,2,SO4,stainless-steel mesh,1.5,1.6,10.0,68.2
9.92,0.0,0.0,0.0,0.0,1667.33,1.23,0.5284552845528455,2.9508255714225737,1.1,2,SO4,stainless-steel mesh,1.5,1.6,20.0,61.0
