O,N,SSA,PV,RMIC,Dap,IDperIG,M,Anion,AML,PW,CD,Cs
6.42,2.75,1301.6,3.04,9.71880762138906,9.342347879532884,0.92,2,1,2.5,1.6,30.0,37.4
4.77,0.0,1644.0,0.96,57.08333333333334,2.335766423357664,1.06,1,1,1.77,1.6,0.1,52.9
4.77,0.0,1644.0,0.96,57.08333333333334,2.335766423357664,1.06,1,1,1.77,1.6,0.2,48.7
4.77,0.0,1644.0,0.96,57.08333333333334,2.335766423357664,1.06,1,1,1.77,1.6,0.5,43.8
4.77,0.0,1644.0,0.96,57.08333333333334,2.335766423357664,1.06,1,1,1.77,1.6,1.0,40.0
4.77,0.0,1644.0,0.96,57.08333333333334,2.335766423357664,1.06,1,1,1.77,1.6,2.0,36.5
4.77,0.0,1644.0,0.96,57.08333333333334,2.335766423357664,1.06,1,1,1.77,1.6,5.0,31.4
4.77,0.0,1644.0,0.96,57.08333333333334,2.335766423357664,1.06,1,1,1.77,1.6,10.0,26.9
4.77,0.0,1644.0,0.96,57.08333333333334,2.335766423357664,1.06,1,1,1.77,1.6,20.0,21.4
9.1,3.1,1055.0,0.95,36.84210526315789,3.6018957345971563,1.06,2,1,1.0,1.7,0.1,230.0
9.1,3.1,1055.0,0.95,36.84210526315789,3.6018957345971563,1.06,2,1,1.0,1.7,0.2,165.0
9.1,3.1,1055.0,0.95,36.84210526315789,3.6018957345971563,1.06,2,1,1.0,1.7,0.5,150.0
9.1,3.1,1055.0,0.95,36.84210526315789,3.6018957345971563,1.06,2,1,1.0,1.7,1.0,137.0
9.1,3.1,1055.0,0.95,36.84210526315789,3.6018957345971563,1.06,2,1,1.0,1.7,2.0,127.0
9.1,3.1,1055.0,0.95,36.84210526315789,3.6018957345971563,1.06,2,1,1.0,1.7,5.0,122.0
9.1,3.1,1055.0,0.95,36.84210526315789,3.6018957345971563,1.06,2,1,1.0,1.7,10.0,118.0
6.1,7.2,1843.0,1.1,30.909090909090907,2.387411828540423,1.01,2,1,1.0,1.6,0.5,181.0
6.1,7.2,1843.0,1.1,30.909090909090907,2.387411828540423,1.01,2,1,1.0,1.6,1.0,153.3
6.1,7.2,1843.0,1.1,30.909090909090907,2.387411828540423,1.01,2,1,1.0,1.6,2.0,137.2
6.1,7.2,1843.0,1.1,30.909090909090907,2.387411828540423,1.01,2,1,1.0,1.6,3.0,130.2
6.1,7.2,1843.0,1.1,30.909090909090907,2.387411828540423,1.01,2,1,1.0,1.6,5.0,121.7
6.1,7.2,1843.0,1.1,30.909090909090907,2.387411828540423,1.01,2,1,1.0,1.6,10.0,110.4
6.1,7.2,1843.0,1.1,30.909090909090907,2.387411828540423,1.01,2,1,1.0,1.6,15.0,104.0
4.2,6.3,543.0,0.9,11.111111111111112,6.629834254143646,0.99,2,1,1.0,1.6,0.5,110.0
4.2,6.3,543.0,0.9,11.111111111111112,6.629834254143646,0.99,2,1,1.0,1.6,1.0,97.8
4.2,6.3,543.0,0.9,11.111111111111112,6.629834254143646,0.99,2,1,1.0,1.6,2.0,89.8
4.2,6.3,543.0,0.9,11.111111111111112,6.629834254143646,0.99,2,1,1.0,1.6,3.0,84.9
4.2,6.3,543.0,0.9,11.111111111111112,6.629834254143646,0.99,2,1,1.0,1.6,5.0,78.4
4.2,6.3,543.0,0.9,11.111111111111112,6.629834254143646,0.99,2,1,1.0,1.6,10.0,67.2
4.2,6.3,543.0,0.9,11.111111111111112,6.629834254143646,0.99,2,1,1.0,1.6,15.0,58.2
10.8,5.7,1454.0,0.83,10.843373493975903,2.283356258596974,1.05,2,1,1.0,1.6,0.5,98.0
10.8,5.7,1454.0,0.83,10.843373493975903,2.283356258596974,1.05,2,1,1.0,1.6,1.0,81.7
10.8,5.7,1454.0,0.83,10.843373493975903,2.283356258596974,1.05,2,1,1.0,1.6,2.0,72.2
10.8,5.7,1454.0,0.83,10.843373493975903,2.283356258596974,1.05,2,1,1.0,1.6,3.0,67.0
10.8,5.7,1454.0,0.83,10.843373493975903,2.283356258596974,1.05,2,1,1.0,1.6,5.0,60.7
10.8,5.7,1454.0,0.83,10.843373493975903,2.283356258596974,1.05,2,1,1.0,1.6,10.0,50.9
10.8,5.7,1454.0,0.83,10.843373493975903,2.283356258596974,1.05,2,1,1.0,1.6,15.0,45.1
9.33,6.25,1021.0,1.07,67.97257590597454,4.191968658178257,0.84,3,0,10.0,1.8,0.2,122.3
9.33,6.25,1021.0,1.07,67.97257590597454,4.191968658178257,0.84,3,0,10.0,1.8,0.5,108.1
9.33,6.25,1021.0,1.07,67.97257590597454,4.191968658178257,0.84,3,0,10.0,1.8,1.0,103.8
9.33,6.25,1021.0,1.07,67.97257590597454,4.191968658178257,0.84,3,0,10.0,1.8,2.0,94.2
9.33,6.25,1021.0,1.07,67.97257590597454,4.191968658178257,0.84,3,0,10.0,1.8,5.0,85.6
9.33,6.25,1021.0,1.07,67.97257590597454,4.191968658178257,0.84,3,0,10.0,1.8,10.0,76.0
9.33,6.25,1021.0,1.07,67.97257590597454,4.191968658178257,0.84,3,0,10.0,1.8,20.0,59.1
8.0,8.12,1685.0,1.2,18.87240356083086,2.8486646884273,0.85,3,0,10.0,1.8,0.2,153.8
8.0,8.12,1685.0,1.2,18.87240356083086,2.8486646884273,0.85,3,0,10.0,1.8,0.5,146.9
8.0,8.12,1685.0,1.2,18.87240356083086,2.8486646884273,0.85,3,0,10.0,1.8,1.0,127.3
8.0,8.12,1685.0,1.2,18.87240356083086,2.8486646884273,0.85,3,0,10.0,1.8,2.0,117.0
8.0,8.12,1685.0,1.2,18.87240356083086,2.8486646884273,0.85,3,0,10.0,1.8,5.0,108.7
8.0,8.12,1685.0,1.2,18.87240356083086,2.8486646884273,0.85,3,0,10.0,1.8,10.0,95.5
8.0,8.12,1685.0,1.2,18.87240356083086,2.8486646884273,0.85,3,0,10.0,1.8,20.0,82.3
9.75,7.83,2370.0,2.18,28.987341772151897,3.679324894514768,0.85,3,0,10.0,1.8,0.2,250.0
9.75,7.83,2370.0,2.18,28.987341772151897,3.679324894514768,0.85,3,0,10.0,1.8,0.5,217.5
9.75,7.83,2370.0,2.18,28.987341772151897,3.679324894514768,0.85,3,0,10.0,1.8,1.0,184.3
9.75,7.83,2370.0,2.18,28.987341772151897,3.679324894514768,0.85,3,0,10.0,1.8,2.0,163.5
9.75,7.83,2370.0,2.18,28.987341772151897,3.679324894514768,0.85,3,0,10.0,1.8,5.0,156.8
9.75,7.83,2370.0,2.18,28.987341772151897,3.679324894514768,0.85,3,0,10.0,1.8,10.0,151.9
9.75,7.83,2370.0,2.18,28.987341772151897,3.679324894514768,0.85,3,0,10.0,1.8,20.0,149.2
9.75,7.83,2370.0,2.18,28.987341772151897,3.679324894514768,0.85,3,0,5.0,1.8,0.2,268.0
9.75,7.83,2370.0,2.18,28.987341772151897,3.679324894514768,0.85,3,0,20.0,1.8,0.2,210.0
4.41,12.14,494.0,0.27,62.96296296296296,2.1862348178137654,3.1,2,1,1.0,1.6,0.2,138.5
4.41,12.14,494.0,0.27,62.96296296296296,2.1862348178137654,3.1,2,1,1.0,1.6,0.5,112.9
4.41,12.14,494.0,0.27,62.96296296296296,2.1862348178137654,3.1,2,1,1.0,1.6,1.0,98.1
4.41,12.14,494.0,0.27,62.96296296296296,2.1862348178137654,3.1,2,1,1.0,1.6,2.0,89.3
4.41,12.14,494.0,0.27,62.96296296296296,2.1862348178137654,3.1,2,1,1.0,1.6,5.0,77.6
4.41,12.14,494.0,0.27,62.96296296296296,2.1862348178137654,3.1,2,1,1.0,1.6,10.0,69.0
4.41,12.14,494.0,0.27,62.96296296296296,2.1862348178137654,3.1,2,1,1.0,1.6,20.0,61.8
4.41,12.14,494.0,0.27,62.96296296296296,2.1862348178137654,3.1,2,1,1.0,1.6,40.0,48.7
4.41,12.14,494.0,0.27,62.96296296296296,2.1862348178137654,3.1,2,1,1.0,1.6,60.0,38.7
4.41,12.14,494.0,0.27,62.96296296296296,2.1862348178137654,3.1,2,1,1.0,1.6,80.0,28.8
5.51,5.19,642.0,0.58,15.517241379310345,3.6137071651090342,3.5,2,1,1.0,1.6,0.2,149.9
5.51,5.19,642.0,0.58,15.517241379310345,3.6137071651090342,3.5,2,1,1.0,1.6,0.5,128.2
5.51,5.19,642.0,0.58,15.517241379310345,3.6137071651090342,3.5,2,1,1.0,1.6,1.0,112.4
5.51,5.19,642.0,0.58,15.517241379310345,3.6137071651090342,3.5,2,1,1.0,1.6,2.0,102.5
5.51,5.19,642.0,0.58,15.517241379310345,3.6137071651090342,3.5,2,1,1.0,1.6,5.0,90.9
5.51,5.19,642.0,0.58,15.517241379310345,3.6137071651090342,3.5,2,1,1.0,1.6,10.0,83.2
5.51,5.19,642.0,0.58,15.517241379310345,3.6137071651090342,3.5,2,1,1.0,1.6,20.0,73.8
5.51,5.19,642.0,0.58,15.517241379310345,3.6137071651090342,3.5,2,1,1.0,1.6,40.0,63.3
5.51,5.19,642.0,0.58,15.517241379310345,3.6137071651090342,3.5,2,1,1.0,1.6,60.0,55.4
5.51,5.19,642.0,0.58,15.517241379310345,3.6137071651090342,3.5,2,1,1.0,1.6,80.0,46.9
7.41,0.53,1398.16,0.79,67.08860759493672,2.27,0.7,1,1,1.0,1.6,0.2,94.6
7.41,0.53,1398.16,0.79,67.08860759493672,2.27,0.7,1,1,1.0,1.6,0.5,84.0
7.41,0.53,1398.16,0.79,67.08860759493672,2.27,0.7,1,1,1.0,1.6,0.8,80.3
7.41,0.53,1398.16,0.79,67.08860759493672,2.27,0.7,1,1,1.0,1.6,1.0,77.9
7.41,0.53,1398.16,0.79,67.08860759493672,2.27,0.7,1,1,1.0,1.6,2.0,75.0
7.41,0.53,1398.16,0.79,67.08860759493672,2.27,0.7,1,1,1.0,1.6,5.0,71.3
7.41,0.53,1398.16,0.79,67.08860759493672,2.27,0.7,1,1,1.0,1.6,8.0,67.5
7.41,0.53,1398.16,0.79,67.08860759493672,2.27,0.7,1,1,1.0,1.6,10.0,65.7
3.37,0.0,3252.6,3.428,9.947491248541425,4.215704359589251,1.02,1,0,1.0,1.6,0.3,98.2
3.37,0.0,3252.6,3.428,9.947491248541425,4.215704359589251,1.02,1,0,1.0,1.6,0.5,94.2
3.37,0.0,3252.6,3.428,9.947491248541425,4.215704359589251,1.02,1,0,1.0,1.6,1.0,89.5
3.37,0.0,3252.6,3.428,9.947491248541425,4.215704359589251,1.02,1,0,1.0,1.6,3.0,80.1
3.37,0.0,3252.6,3.428,9.947491248541425,4.215704359589251,1.02,1,0,1.0,1.6,5.0,76.2
3.37,0.0,3252.6,3.428,9.947491248541425,4.215704359589251,1.02,1,0,1.0,1.6,8.0,73.0
3.37,0.0,3252.6,3.428,9.947491248541425,4.215704359589251,1.02,1,0,1.0,1.6,10.0,67.9
3.37,0.0,3252.6,3.428,9.947491248541425,4.215704359589251,1.02,1,0,1.0,1.6,20.0,61.2
3.37,0.0,3252.6,3.428,9.947491248541425,4.215704359589251,1.02,1,0,1.0,1.6,30.0,56.4
2.75,0.95,1687.1,1.75,9.2,4.149131646019797,1.11,1,0,1.0,1.6,0.3,111.6
2.75,0.95,1687.1,1.75,9.2,4.149131646019797,1.11,1,0,1.0,1.6,0.5,105.1
2.75,0.95,1687.1,1.75,9.2,4.149131646019797,1.11,1,0,1.0,1.6,1.0,102.0
2.75,0.95,1687.1,1.75,9.2,4.149131646019797,1.11,1,0,1.0,1.6,3.0,96.6
2.75,0.95,1687.1,1.75,9.2,4.149131646019797,1.11,1,0,1.0,1.6,5.0,92.4
2.75,0.95,1687.1,1.75,9.2,4.149131646019797,1.11,1,0,1.0,1.6,8.0,90.0
2.75,0.95,1687.1,1.75,9.2,4.149131646019797,1.11,1,0,1.0,1.6,10.0,88.5
2.75,0.95,1687.1,1.75,9.2,4.149131646019797,1.11,1,0,1.0,1.6,20.0,79.9
2.75,0.95,1687.1,1.75,9.2,4.149131646019797,1.11,1,0,1.0,1.6,30.0,72.4
1.91,2.99,2330.9,2.756,9.506531204644414,4.729503625209147,1.24,1,0,1.0,1.6,0.3,125.3
1.91,2.99,2330.9,2.756,9.506531204644414,4.729503625209147,1.24,1,0,1.0,1.6,0.5,117.3
1.91,2.99,2330.9,2.756,9.506531204644414,4.729503625209147,1.24,1,0,1.0,1.6,1.0,115.3
1.91,2.99,2330.9,2.756,9.506531204644414,4.729503625209147,1.24,1,0,1.0,1.6,3.0,105.9
1.91,2.99,2330.9,2.756,9.506531204644414,4.729503625209147,1.24,1,0,1.0,1.6,5.0,99.8
1.91,2.99,2330.9,2.756,9.506531204644414,4.729503625209147,1.24,1,0,1.0,1.6,8.0,97.5
1.91,2.99,2330.9,2.756,9.506531204644414,4.729503625209147,1.24,1,0,1.0,1.6,10.0,94.5
1.91,2.99,2330.9,2.756,9.506531204644414,4.729503625209147,1.24,1,0,1.0,1.6,20.0,88.9
1.91,2.99,2330.9,2.756,9.506531204644414,4.729503625209147,1.24,1,0,1.0,1.6,30.0,83.1
1.9,1.3,1317.4,1.384,11.199421965317919,4.2022164870198875,1.05,1,0,1.0,1.6,0.3,107.6
1.9,1.3,1317.4,1.384,11.199421965317919,4.2022164870198875,1.05,1,0,1.0,1.6,0.5,103.0
1.9,1.3,1317.4,1.384,11.199421965317919,4.2022164870198875,1.05,1,0,1.0,1.6,1.0,99.7
1.9,1.3,1317.4,1.384,11.199421965317919,4.2022164870198875,1.05,1,0,1.0,1.6,3.0,91.6
1.9,1.3,1317.4,1.384,11.199421965317919,4.2022164870198875,1.05,1,0,1.0,1.6,5.0,88.7
1.9,1.3,1317.4,1.384,11.199421965317919,4.2022164870198875,1.05,1,0,1.0,1.6,8.0,82.4
1.9,1.3,1317.4,1.384,11.199421965317919,4.2022164870198875,1.05,1,0,1.0,1.6,10.0,79.6
1.9,1.3,1317.4,1.384,11.199421965317919,4.2022164870198875,1.05,1,0,1.0,1.6,20.0,71.9
1.9,1.3,1317.4,1.384,11.199421965317919,4.2022164870198875,1.05,1,0,1.0,1.6,30.0,63.1
9.92,0.0,1667.33,1.23,52.84552845528455,2.9508255714225737,1.1,2,1,1.5,1.6,0.5,101.2
9.92,0.0,1667.33,1.23,52.84552845528455,2.9508255714225737,1.1,2,1,1.5,1.6,1.0,92.4
9.92,0.0,1667.33,1.23,52.84552845528455,2.9508255714225737,1.1,2,1,1.5,1.6,2.0,84.3
9.92,0.0,1667.33,1.23,52.84552845528455,2.9508255714225737,1.1,2,1,1.5,1.6,3.0,79.8
9.92,0.0,1667.33,1.23,52.84552845528455,2.9508255714225737,1.1,2,1,1.5,1.6,4.0,77.2
9.92,0.0,1667.33,1.23,52.84552845528455,2.9508255714225737,1.1,2,1,1.5,1.6,5.0,75.8
9.92,0.0,1667.33,1.23,52.84552845528455,2.9508255714225737,1.1,2,1,1.5,1.6,10.0,68.2
9.92,0.0,1667.33,1.23,52.84552845528455,2.9508255714225737,1.1,2,1,1.5,1.6,20.0,61.0
9.44,0.8,2295.25,1.63,55.82822085889572,2.8406491667574336,1.18,2,1,1.5,1.6,0.5,114.1
9.44,0.8,2295.25,1.63,55.82822085889572,2.8406491667574336,1.18,2,1,1.5,1.6,1.0,103.4
9.44,0.8,2295.25,1.63,55.82822085889572,2.8406491667574336,1.18,2,1,1.5,1.6,2.0,94.5
9.44,0.8,2295.25,1.63,55.82822085889572,2.8406491667574336,1.18,2,1,1.5,1.6,3.0,90.0
9.44,0.8,2295.25,1.63,55.82822085889572,2.8406491667574336,1.18,2,1,1.5,1.6,4.0,86.4
9.44,0.8,2295.25,1.63,55.82822085889572,2.8406491667574336,1.18,2,1,1.5,1.6,5.0,84.0
9.44,0.8,2295.25,1.63,55.82822085889572,2.8406491667574336,1.18,2,1,1.5,1.6,10.0,74.4
9.44,0.8,2295.25,1.63,55.82822085889572,2.8406491667574336,1.18,2,1,1.5,1.6,20.0,62.2
9.71,5.41,670.0,0.72,59.72222222222222,4.298507462686567,1.89,3,0,1.5,1.7,0.1,122.4
9.71,5.41,670.0,0.72,59.72222222222222,4.298507462686567,1.89,3,0,1.5,1.7,0.2,92.4
9.71,5.41,670.0,0.72,59.72222222222222,4.298507462686567,1.89,3,0,1.5,1.7,0.5,79.7
9.71,5.41,670.0,0.72,59.72222222222222,4.298507462686567,1.89,3,0,1.5,1.7,1.0,72.7
9.71,5.41,670.0,0.72,59.72222222222222,4.298507462686567,1.89,3,0,1.5,1.7,2.0,68.4
9.71,5.41,670.0,0.72,59.72222222222222,4.298507462686567,1.89,3,0,1.5,1.7,5.0,61.1
9.71,5.41,670.0,0.72,59.72222222222222,4.298507462686567,1.89,3,0,1.5,1.7,10.0,55.7
9.71,5.41,670.0,0.72,59.72222222222222,4.298507462686567,1.89,3,0,1.5,1.7,20.0,49.1
9.71,5.41,670.0,0.72,59.72222222222222,4.298507462686567,1.89,3,0,1.5,1.7,40.0,43.7
9.71,5.41,670.0,0.72,59.72222222222222,4.298507462686567,1.89,3,0,1.5,1.7,50.0,42.2
7.21,3.67,1777.0,1.56,57.692307692307686,3.5115362971299944,2.0,3,0,1.5,1.7,0.1,153.4
7.21,3.67,1777.0,1.56,57.692307692307686,3.5115362971299944,2.0,3,0,1.5,1.7,0.2,117.6
7.21,3.67,1777.0,1.56,57.692307692307686,3.5115362971299944,2.0,3,0,1.5,1.7,0.5,101.3
7.21,3.67,1777.0,1.56,57.692307692307686,3.5115362971299944,2.0,3,0,1.5,1.7,1.0,93.9
7.21,3.67,1777.0,1.56,57.692307692307686,3.5115362971299944,2.0,3,0,1.5,1.7,2.0,90.1
7.21,3.67,1777.0,1.56,57.692307692307686,3.5115362971299944,2.0,3,0,1.5,1.7,5.0,83.1
7.21,3.67,1777.0,1.56,57.692307692307686,3.5115362971299944,2.0,3,0,1.5,1.7,10.0,77.7
7.21,3.67,1777.0,1.56,57.692307692307686,3.5115362971299944,2.0,3,0,1.5,1.7,20.0,72.3
7.21,3.67,1777.0,1.56,57.692307692307686,3.5115362971299944,2.0,3,0,1.5,1.7,40.0,66.9
7.21,3.67,1777.0,1.56,57.692307692307686,3.5115362971299944,2.0,3,0,1.5,1.7,50.0,64.2
8.35,2.41,2511.0,2.17,43.77880184331797,3.45679012345679,2.07,3,0,1.5,1.7,0.1,191.4
8.35,2.41,2511.0,2.17,43.77880184331797,3.45679012345679,2.07,3,0,1.5,1.7,0.2,167.7
8.35,2.41,2511.0,2.17,43.77880184331797,3.45679012345679,2.07,3,0,1.5,1.7,0.5,149.1
8.35,2.41,2511.0,2.17,43.77880184331797,3.45679012345679,2.07,3,0,1.5,1.7,1.0,138.4
8.35,2.41,2511.0,2.17,43.77880184331797,3.45679012345679,2.07,3,0,1.5,1.7,2.0,130.8
8.35,2.41,2511.0,2.17,43.77880184331797,3.45679012345679,2.07,3,0,1.5,1.7,5.0,123.6
8.35,2.41,2511.0,2.17,43.77880184331797,3.45679012345679,2.07,3,0,1.5,1.7,10.0,116.7
8.35,2.41,2511.0,2.17,43.77880184331797,3.45679012345679,2.07,3,0,1.5,1.7,20.0,113.8
8.35,2.41,2511.0,2.17,43.77880184331797,3.45679012345679,2.07,3,0,1.5,1.7,40.0,105.6
8.35,2.41,2511.0,2.17,43.77880184331797,3.45679012345679,2.07,3,0,1.5,1.7,50.0,99.9
6.98,2.3,2353.0,2.14,37.850467289719624,3.637909052273693,2.18,3,0,1.5,1.7,0.1,158.6
6.98,2.3,2353.0,2.14,37.850467289719624,3.637909052273693,2.18,3,0,1.5,1.7,0.2,127.2
6.98,2.3,2353.0,2.14,37.850467289719624,3.637909052273693,2.18,3,0,1.5,1.7,0.5,112.1
6.98,2.3,2353.0,2.14,37.850467289719624,3.637909052273693,2.18,3,0,1.5,1.7,1.0,104.0
6.98,2.3,2353.0,2.14,37.850467289719624,3.637909052273693,2.18,3,0,1.5,1.7,2.0,99.3
6.98,2.3,2353.0,2.14,37.850467289719624,3.637909052273693,2.18,3,0,1.5,1.7,5.0,91.6
6.98,2.3,2353.0,2.14,37.850467289719624,3.637909052273693,2.18,3,0,1.5,1.7,10.0,86.2
6.98,2.3,2353.0,2.14,37.850467289719624,3.637909052273693,2.18,3,0,1.5,1.7,20.0,81.6
6.98,2.3,2353.0,2.14,37.850467289719624,3.637909052273693,2.18,3,0,1.5,1.7,40.0,76.1
6.98,2.3,2353.0,2.14,37.850467289719624,3.637909052273693,2.18,3,0,1.5,1.7,50.0,73.9
15.55,2.61,3139.2,1.74,55.74712643678161,2.217125382262997,1.02,2,1,1.0,1.6,0.1,189.4
15.55,2.61,3139.2,1.74,55.74712643678161,2.217125382262997,1.02,2,1,1.0,1.6,0.2,155.0
15.55,2.61,3139.2,1.74,55.74712643678161,2.217125382262997,1.02,2,1,1.0,1.6,0.5,136.6
15.55,2.61,3139.2,1.74,55.74712643678161,2.217125382262997,1.02,2,1,1.0,1.6,1.0,126.1
15.55,2.61,3139.2,1.74,55.74712643678161,2.217125382262997,1.02,2,1,1.0,1.6,2.0,117.1
15.55,2.61,3139.2,1.74,55.74712643678161,2.217125382262997,1.02,2,1,1.0,1.6,3.0,112.5
15.55,2.61,3139.2,1.74,55.74712643678161,2.217125382262997,1.02,2,1,1.0,1.6,4.0,109.3
15.55,2.61,3139.2,1.74,55.74712643678161,2.217125382262997,1.02,2,1,1.0,1.6,5.0,106.7
15.55,2.61,3139.2,1.74,55.74712643678161,2.217125382262997,1.02,2,1,1.0,1.6,7.0,103.6
15.55,2.61,3139.2,1.74,55.74712643678161,2.217125382262997,1.02,2,1,1.0,1.6,10.0,100.0
15.55,2.61,3139.2,1.74,55.74712643678161,2.217125382262997,1.02,2,1,1.0,1.6,14.0,97.2
15.55,2.61,3139.2,1.74,55.74712643678161,2.217125382262997,1.02,2,1,1.0,1.6,20.0,94.2
15.55,2.61,3139.2,1.74,55.74712643678161,2.217125382262997,1.02,2,1,1.0,1.6,50.0,84.2
15.55,2.61,3139.2,1.74,55.74712643678161,2.217125382262997,1.02,2,1,1.0,1.6,70.0,66.9
15.55,2.61,3139.2,1.74,55.74712643678161,2.217125382262997,1.02,2,1,1.0,1.6,100.0,59.4
12.89,3.05,3224.9,1.93,48.186528497409334,2.3938726782225803,0.94,2,1,1.0,1.6,0.1,225.3
12.89,3.05,3224.9,1.93,48.186528497409334,2.3938726782225803,0.94,2,1,1.0,1.6,0.2,196.8
12.89,3.05,3224.9,1.93,48.186528497409334,2.3938726782225803,0.94,2,1,1.0,1.6,0.5,174.3
12.89,3.05,3224.9,1.93,48.186528497409334,2.3938726782225803,0.94,2,1,1.0,1.6,1.0,161.1
