O,N,SSA,PV,RMIC,Dap,ID/IG,Anion,CD,Cs
7.15,3.52,1546.1,0.575,93.986,1.49,1.029,0,0.1,85
21.55,3.29,1140.8,0.86,20.93,3.02,0.82,1,0.1,90.2
21.55,3.29,1140.8,0.86,20.93,3.02,0.82,1,0.25,86.3
21.55,3.29,1140.8,0.86,20.93,3.02,0.82,1,0.5,79.9
21.55,3.29,1140.8,0.86,20.93,3.02,0.82,1,1,70.3
21.55,3.29,1140.8,0.86,20.93,3.02,0.82,1,2,64.8
21.55,3.29,1140.8,0.86,20.93,3.02,0.82,1,5,51.5
21.55,3.29,1140.8,0.86,20.93,3.02,0.82,1,10,38.5
21.55,3.29,1140.8,0.86,20.93,3.02,0.82,1,20,23.3
8.2,5.3,879,0.447,60.626,2.03,2.27,0,0.1,136.8
8.2,5.3,879,0.447,60.626,2.03,2.27,0,0.5,110.9
8.2,5.3,879,0.447,60.626,2.03,2.27,0,1,102.6
8.2,5.3,879,0.447,60.626,2.03,2.27,0,5,76.1
8.2,5.3,879,0.447,60.626,2.03,2.27,0,10,66.5
5.68,1.49,1640.1,1.41,32.624,7.91,0.95,0,0.05,109.7
5.68,1.49,1640.1,1.41,32.624,7.91,0.95,0,0.1,93.3
5.68,1.49,1640.1,1.41,32.624,7.91,0.95,0,0.2,84.6
5.68,1.49,1640.1,1.41,32.624,7.91,0.95,0,0.3,81
5.68,1.49,1640.1,1.41,32.624,7.91,0.95,0,0.5,76.3
5.68,1.49,1640.1,1.41,32.624,7.91,0.95,0,1,71.6
5.68,1.49,1640.1,1.41,32.624,7.91,0.95,0,2,67.6
5.68,1.49,1640.1,1.41,32.624,7.91,0.95,0,3,65.1
5.68,1.49,1640.1,1.41,32.624,7.91,0.95,0,5,62.4
5.68,1.49,1640.1,1.41,32.624,7.91,0.95,0,10,59.5
5.68,1.49,1640.1,1.41,32.624,7.91,0.95,0,15,58.4
5.68,1.49,1640.1,1.41,32.624,7.91,0.95,0,20,57.1
11.5,6.7,642,1.03,14.563,3.73,0.964,0,0.1,133.7
11.5,6.7,642,1.03,14.563,3.73,0.964,0,0.2,102.5
11.5,6.7,642,1.03,14.563,3.73,0.964,0,0.5,84.3
11.5,6.7,642,1.03,14.563,3.73,0.964,0,1,75
11.5,6.7,642,1.03,14.563,3.73,0.964,0,2,69.1
11.5,6.7,642,1.03,14.563,3.73,0.964,0,5,61.7
11.5,6.7,642,1.03,14.563,3.73,0.964,0,10,56.6
11.5,6.7,642,1.03,14.563,3.73,0.964,0,20,51.9
11.5,6.7,642,1.03,14.563,3.73,0.964,0,50,45.6
11.5,6.7,642,1.03,14.563,3.73,0.964,0,100,39.7
11.5,6.7,642,1.03,14.563,3.73,0.964,0,200,30.6
14.9,3.1,620,0.86,15.116,3.66,0.962,0,0.1,104.4
14.9,3.1,620,0.86,15.116,3.66,0.962,0,0.2,83
14.9,3.1,620,0.86,15.116,3.66,0.962,0,0.5,69.7
14.9,3.1,620,0.86,15.116,3.66,0.962,0,1,61.7
14.9,3.1,620,0.86,15.116,3.66,0.962,0,2,56
14.9,3.1,620,0.86,15.116,3.66,0.962,0,5,50.4
14.9,3.1,620,0.86,15.116,3.66,0.962,0,10,46.6
14.9,3.1,620,0.86,15.116,3.66,0.962,0,20,43.7
14.9,3.1,620,0.86,15.116,3.66,0.962,0,50,39.1
14.9,3.1,620,0.86,15.116,3.66,0.962,0,100,35.4
14.9,3.1,620,0.86,15.116,3.66,0.962,0,200,30.4
11.2,4.2,697,0.83,21.687,3.21,0.958,0,0.1,92.4
11.2,4.2,697,0.83,21.687,3.21,0.958,0,0.2,73.1
11.2,4.2,697,0.83,21.687,3.21,0.958,0,0.5,62.4
11.2,4.2,697,0.83,21.687,3.21,0.958,0,1,56
11.2,4.2,697,0.83,21.687,3.21,0.958,0,2,51.3
11.2,4.2,697,0.83,21.687,3.21,0.958,0,5,45.7
11.2,4.2,697,0.83,21.687,3.21,0.958,0,10,42.3
11.2,4.2,697,0.83,21.687,3.21,0.958,0,20,38.9
11.2,4.2,697,0.83,21.687,3.21,0.958,0,50,33.3
11.2,4.2,697,0.83,21.687,3.21,0.958,0,100,28.7
11.2,4.2,697,0.83,21.687,3.21,0.958,0,200,27.2
12.04,8.29,1530.9,0.96,38.542,2.51,0.86,1,0.1,204.7
12.04,8.29,1530.9,0.96,38.542,2.51,0.86,1,0.2,181.5
12.04,8.29,1530.9,0.96,38.542,2.51,0.86,1,0.5,165.9
12.04,8.29,1530.9,0.96,38.542,2.51,0.86,1,1,152.7
12.04,8.29,1530.9,0.96,38.542,2.51,0.86,1,2,141.1
12.04,8.29,1530.9,0.96,38.542,2.51,0.86,1,5,134.2
12.04,8.29,1530.9,0.96,38.542,2.51,0.86,1,10,128.6
20.61,3.95,544.8,0.26,95.446,1.91,0.96,0,0.1,134.5
20.61,3.95,544.8,0.26,95.446,1.91,0.96,0,0.2,110.2
20.61,3.95,544.8,0.26,95.446,1.91,0.96,0,0.4,93
20.61,3.95,544.8,0.26,95.446,1.91,0.96,0,0.5,86.7
20.61,3.95,544.8,0.26,95.446,1.91,0.96,0,1,72.9
20.61,3.95,544.8,0.26,95.446,1.91,0.96,0,2,57
20.61,3.95,544.8,0.26,95.446,1.91,0.96,0,3,48
20.61,3.95,544.8,0.26,95.446,1.91,0.96,0,4,41.5
18.15,3.51,648.2,0.32,94.937,1.97,1.01,0,0.1,156.5
18.15,3.51,648.2,0.32,94.937,1.97,1.01,0,0.2,132.3
18.15,3.51,648.2,0.32,94.937,1.97,1.01,0,0.3,111.6
18.15,3.51,648.2,0.32,94.937,1.97,1.01,0,0.4,105.4
18.15,3.51,648.2,0.32,94.937,1.97,1.01,0,0.5,98.5
18.15,3.51,648.2,0.32,94.937,1.97,1.01,0,1,86.8
18.15,3.51,648.2,0.32,94.937,1.97,1.01,0,2,70.5
18.15,3.51,648.2,0.32,94.937,1.97,1.01,0,3,59.2
18.15,3.51,648.2,0.32,94.937,1.97,1.01,0,4,51.8
15.17,1.8,225.2,0.1,92.012,1.81,1.08,0,0.1,84.5
15.17,1.8,225.2,0.1,92.012,1.81,1.08,0,0.2,63.4
15.17,1.8,225.2,0.1,92.012,1.81,1.08,0,0.4,50.7
15.17,1.8,225.2,0.1,92.012,1.81,1.08,0,0.5,45
15.17,1.8,225.2,0.1,92.012,1.81,1.08,0,1,34.5
15.17,1.8,225.2,0.1,92.012,1.81,1.08,0,2,24.5
15.17,1.8,225.2,0.1,92.012,1.81,1.08,0,3,19.7
15.17,1.8,225.2,0.1,92.012,1.81,1.08,0,4,17
11.92,0,2228,1.07,59.813,1.92,1.5,0,0.2,153
11.92,0,2228,1.07,59.813,1.92,1.5,0,0.5,125
11.92,0,2228,1.07,59.813,1.92,1.5,0,1,110
11.92,0,2228,1.07,59.813,1.92,1.5,0,2,98
11.92,0,2228,1.07,59.813,1.92,1.5,0,5,84
11.92,0,2228,1.07,59.813,1.92,1.5,0,10,75
5.5,2.53,947,0.54,50,2.27,0.855,0,0.5,117.9
5.5,2.53,947,0.54,50,2.27,0.855,0,20,71
9.64,3.44,1624,0.918,65.251,2.26,0.999,0,0.1,119.9
9.64,3.44,1624,0.918,65.251,2.26,0.999,0,0.2,108.3
9.64,3.44,1624,0.918,65.251,2.26,0.999,0,0.5,100.2
9.64,3.44,1624,0.918,65.251,2.26,0.999,0,1,94.6
9.64,3.44,1624,0.918,65.251,2.26,0.999,0,2,90.4
9.64,3.44,1624,0.918,65.251,2.26,0.999,0,5,84.8
9.64,3.44,1624,0.918,65.251,2.26,0.999,0,20,81.1
8.42,1.64,1949,1.133,45.808,2.33,0.917,0,0.1,159.9
8.42,1.64,1949,1.133,45.808,2.33,0.917,0,0.2,139.2
8.42,1.64,1949,1.133,45.808,2.33,0.917,0,0.5,124.8
8.42,1.64,1949,1.133,45.808,2.33,0.917,0,1,116
8.42,1.64,1949,1.133,45.808,2.33,0.917,0,2,109.9
8.42,1.64,1949,1.133,45.808,2.33,0.917,0,5,101.9
8.42,1.64,1949,1.133,45.808,2.33,0.917,0,20,94
5.52,0.89,2276,1.331,20.962,2.34,0.872,0,0.1,114.2
5.52,0.89,2276,1.331,20.962,2.34,0.872,0,0.2,104.8
5.52,0.89,2276,1.331,20.962,2.34,0.872,0,0.5,95.6
5.52,0.89,2276,1.331,20.962,2.34,0.872,0,1,90
5.52,0.89,2276,1.331,20.962,2.34,0.872,0,2,86.8
5.52,0.89,2276,1.331,20.962,2.34,0.872,0,5,82.4
5.52,0.89,2276,1.331,20.962,2.34,0.872,0,20,78.5
7.71,0,804,0.315,62.189,1.57,0.97,0,0.5,48.3
7.71,0,804,0.315,62.189,1.57,0.97,0,1,43.4
7.71,0,804,0.315,62.189,1.57,0.97,0,2,38.9
7.71,0,804,0.315,62.189,1.57,0.97,0,3,36.5
7.71,0,804,0.315,62.189,1.57,0.97,0,4,34.8
7.71,0,804,0.315,62.189,1.57,0.97,0,5,33.2
7.71,0,804,0.315,62.189,1.57,0.97,0,7,30.2
7.71,0,804,0.315,62.189,1.57,0.97,0,10,26.7
7.71,0,804,0.315,62.189,1.57,0.97,0,15,24.7
7.71,0,804,0.315,62.189,1.57,0.97,0,20,21.6
8.06,0,1770,0.721,57.627,1.63,1.1,0,0.5,177.7
8.06,0,1770,0.721,57.627,1.63,1.1,0,1,148.5
8.06,0,1770,0.721,57.627,1.63,1.1,0,2,135.5
8.06,0,1770,0.721,57.627,1.63,1.1,0,3,127.9
8.06,0,1770,0.721,57.627,1.63,1.1,0,4,122.1
8.06,0,1770,0.721,57.627,1.63,1.1,0,5,117
8.06,0,1770,0.721,57.627,1.63,1.1,0,7,107.5
8.06,0,1770,0.721,57.627,1.63,1.1,0,10,102.9
8.06,0,1770,0.721,57.627,1.63,1.1,0,15,91.3
8.06,0,1770,0.721,57.627,1.63,1.1,0,20,85.5
9.3,0,1781,0.784,53.341,1.76,1.18,0,0.5,108.2
9.3,0,1781,0.784,53.341,1.76,1.18,0,1,96.6
9.3,0,1781,0.784,53.341,1.76,1.18,0,2,86.9
9.3,0,1781,0.784,53.341,1.76,1.18,0,3,82
9.3,0,1781,0.784,53.341,1.76,1.18,0,4,78.7
9.3,0,1781,0.784,53.341,1.76,1.18,0,5,75.2
9.3,0,1781,0.784,53.341,1.76,1.18,0,7,72
9.3,0,1781,0.784,53.341,1.76,1.18,0,10,67.1
9.3,0,1781,0.784,53.341,1.76,1.18,0,15,60.5
9.3,0,1781,0.784,53.341,1.76,1.18,0,20,57
6.99,1.59,2465.9,1.29,0,2.09,0.912,0,0.05,108.5
6.99,1.59,2465.9,1.29,0,2.09,0.912,0,0.1,85.9
6.99,1.59,2465.9,1.29,0,2.09,0.912,0,0.2,73.1
6.99,1.59,2465.9,1.29,0,2.09,0.912,0,0.3,68.7
6.99,1.59,2465.9,1.29,0,2.09,0.912,0,0.5,65
6.99,1.59,2465.9,1.29,0,2.09,0.912,0,1,60.8
6.99,1.59,2465.9,1.29,0,2.09,0.912,0,2,55.3
6.99,1.59,2465.9,1.29,0,2.09,0.912,0,3,52.7
6.99,1.59,2465.9,1.29,0,2.09,0.912,0,5,49.2
6.99,1.59,2465.9,1.29,0,2.09,0.912,0,10,44.5
6.99,1.59,2465.9,1.29,0,2.09,0.912,0,15,41.6
6.99,1.59,2465.9,1.29,0,2.09,0.912,0,20,41
3.9,9.7,844,0.41,77.37,1.94,0.99,0,0.1,189.4
3.9,9.7,844,0.41,77.37,1.94,0.99,0,0.2,154.5
3.9,9.7,844,0.41,77.37,1.94,0.99,0,0.5,131.5
3.9,9.7,844,0.41,77.37,1.94,0.99,0,1,130.4
3.9,9.7,844,0.41,77.37,1.94,0.99,0,2,117.9
3.9,9.7,844,0.41,77.37,1.94,0.99,0,3,112.3
3.9,9.7,844,0.41,77.37,1.94,0.99,0,4,107.7
3.9,9.7,844,0.41,77.37,1.94,0.99,0,5,104.9
3.9,9.7,844,0.41,77.37,1.94,0.99,0,7,102.2
3.9,9.7,844,0.41,77.37,1.94,0.99,0,10,100.3
4.81,1.09,972.4,1.67,22.902,6.87,0.82,0,0.2,104.9
4.81,1.09,972.4,1.67,22.902,6.87,0.82,0,0.5,91
4.81,1.09,972.4,1.67,22.902,6.87,0.82,0,1,84.9
4.81,1.09,972.4,1.67,22.902,6.87,0.82,0,2,78.2
4.81,1.09,972.4,1.67,22.902,6.87,0.82,0,3,74.2
4.81,1.09,972.4,1.67,22.902,6.87,0.82,0,4,70.8
4.81,1.09,972.4,1.67,22.902,6.87,0.82,0,5,68.5
4.81,1.09,972.4,1.67,22.902,6.87,0.82,0,10,60.3
4.81,1.09,972.4,1.67,22.902,6.87,0.82,0,15,56.5
4.81,1.09,972.4,1.67,22.902,6.87,0.82,0,20,52.1
4.81,1.09,972.4,1.67,22.902,6.87,0.82,0,30,44.8
4.89,1.74,1666.8,2.42,10.685,5.81,0.88,0,0.2,132.9
4.89,1.74,1666.8,2.42,10.685,5.81,0.88,0,0.5,114.4
4.89,1.74,1666.8,2.42,10.685,5.81,0.88,0,1,108.9
4.89,1.74,1666.8,2.42,10.685,5.81,0.88,0,2,99.4
4.89,1.74,1666.8,2.42,10.685,5.81,0.88,0,3,95.6
4.89,1.74,1666.8,2.42,10.685,5.81,0.88,0,4,91.1
4.89,1.74,1666.8,2.42,10.685,5.81,0.88,0,5,89.9
4.89,1.74,1666.8,2.42,10.685,5.81,0.88,0,10,83.3
4.89,1.74,1666.8,2.42,10.685,5.81,0.88,0,15,80.8
4.89,1.74,1666.8,2.42,10.685,5.81,0.88,0,20,76.6
4.89,1.74,1666.8,2.42,10.685,5.81,0.88,0,30,73.3
4.89,1.74,1666.8,2.42,10.685,5.81,0.88,0,40,68.8
4.89,1.74,1666.8,2.42,10.685,5.81,0.88,0,50,65.2
6.42,2.75,1301.6,3.04,9.719,9.34,0.92,0,0.2,67.8
6.42,2.75,1301.6,3.04,9.719,9.34,0.92,0,0.5,59.8
6.42,2.75,1301.6,3.04,9.719,9.34,0.92,0,1,56.8
6.42,2.75,1301.6,3.04,9.719,9.34,0.92,0,2,53.2
6.42,2.75,1301.6,3.04,9.719,9.34,0.92,0,3,51.7
6.42,2.75,1301.6,3.04,9.719,9.34,0.92,0,4,49.9
6.42,2.75,1301.6,3.04,9.719,9.34,0.92,0,5,49.2
6.42,2.75,1301.6,3.04,9.719,9.34,0.92,0,10,45.5
6.42,2.75,1301.6,3.04,9.719,9.34,0.92,0,15,43.7
6.42,2.75,1301.6,3.04,9.719,9.34,0.92,0,20,41.1
6.42,2.75,1301.6,3.04,9.719,9.34,0.92,0,30,37.4
4.77,0,1644,0.96,57.083,2.34,1.06,0,0.1,52.9
4.77,0,1644,0.96,57.083,2.34,1.06,0,0.2,48.7
4.77,0,1644,0.96,57.083,2.34,1.06,0,0.5,43.8
4.77,0,1644,0.96,57.083,2.34,1.06,0,1,40
4.77,0,1644,0.96,57.083,2.34,1.06,0,2,36.5
4.77,0,1644,0.96,57.083,2.34,1.06,0,5,31.4
4.77,0,1644,0.96,57.083,2.34,1.06,0,10,26.9
4.77,0,1644,0.96,57.083,2.34,1.06,0,20,21.4
9.1,3.1,1055,0.95,36.842,3.6,1.06,0,0.1,230
9.1,3.1,1055,0.95,36.842,3.6,1.06,0,0.2,165
9.1,3.1,1055,0.95,36.842,3.6,1.06,0,0.5,150
9.1,3.1,1055,0.95,36.842,3.6,1.06,0,1,137
9.1,3.1,1055,0.95,36.842,3.6,1.06,0,2,127
9.1,3.1,1055,0.95,36.842,3.6,1.06,0,5,122
9.1,3.1,1055,0.95,36.842,3.6,1.06,0,10,118
6.1,7.2,1843,1.1,30.909,2.39,1.01,0,0.5,181
6.1,7.2,1843,1.1,30.909,2.39,1.01,0,1,153.3
6.1,7.2,1843,1.1,30.909,2.39,1.01,0,2,137.2
6.1,7.2,1843,1.1,30.909,2.39,1.01,0,3,130.2
6.1,7.2,1843,1.1,30.909,2.39,1.01,0,5,121.7
6.1,7.2,1843,1.1,30.909,2.39,1.01,0,10,110.4
6.1,7.2,1843,1.1,30.909,2.39,1.01,0,15,104
4.2,6.3,543,0.9,11.111,6.63,0.99,0,0.5,110
4.2,6.3,543,0.9,11.111,6.63,0.99,0,1,97.8
4.2,6.3,543,0.9,11.111,6.63,0.99,0,2,89.8
4.2,6.3,543,0.9,11.111,6.63,0.99,0,3,84.9
4.2,6.3,543,0.9,11.111,6.63,0.99,0,5,78.4
4.2,6.3,543,0.9,11.111,6.63,0.99,0,10,67.2
4.2,6.3,543,0.9,11.111,6.63,0.99,0,15,58.2
10.8,5.7,1454,0.83,10.843,2.28,1.05,0,0.5,98
10.8,5.7,1454,0.83,10.843,2.28,1.05,0,1,81.7
10.8,5.7,1454,0.83,10.843,2.28,1.05,0,2,72.2
10.8,5.7,1454,0.83,10.843,2.28,1.05,0,3,67
10.8,5.7,1454,0.83,10.843,2.28,1.05,0,5,60.7
10.8,5.7,1454,0.83,10.843,2.28,1.05,0,10,50.9
10.8,5.7,1454,0.83,10.843,2.28,1.05,0,15,45.1
9.33,6.25,1021,1.07,67.973,4.19,0.84,1,0.2,122.3
9.33,6.25,1021,1.07,67.973,4.19,0.84,1,0.5,108.1
9.33,6.25,1021,1.07,67.973,4.19,0.84,1,1,103.8
9.33,6.25,1021,1.07,67.973,4.19,0.84,1,2,94.2
9.33,6.25,1021,1.07,67.973,4.19,0.84,1,5,85.6
9.33,6.25,1021,1.07,67.973,4.19,0.84,1,10,76
9.33,6.25,1021,1.07,67.973,4.19,0.84,1,20,59.1
8,8.12,1685,1.2,18.872,2.85,0.85,1,0.2,153.8
8,8.12,1685,1.2,18.872,2.85,0.85,1,0.5,146.9
8,8.12,1685,1.2,18.872,2.85,0.85,1,1,127.3
8,8.12,1685,1.2,18.872,2.85,0.85,1,2,117
8,8.12,1685,1.2,18.872,2.85,0.85,1,5,108.7
8,8.12,1685,1.2,18.872,2.85,0.85,1,10,95.5
8,8.12,1685,1.2,18.872,2.85,0.85,1,20,82.3
9.75,7.83,2370,2.18,28.987,3.68,0.85,1,0.2,250
9.75,7.83,2370,2.18,28.987,3.68,0.85,1,0.5,217.5
9.75,7.83,2370,2.18,28.987,3.68,0.85,1,1,184.3
9.75,7.83,2370,2.18,28.987,3.68,0.85,1,2,163.5
9.75,7.83,2370,2.18,28.987,3.68,0.85,1,5,156.8
9.75,7.83,2370,2.18,28.987,3.68,0.85,1,10,151.9
9.75,7.83,2370,2.18,28.987,3.68,0.85,1,20,149.2
4.41,12.14,494,0.27,62.963,2.19,3.1,0,0.2,138.5
4.41,12.14,494,0.27,62.963,2.19,3.1,0,0.5,112.9
4.41,12.14,494,0.27,62.963,2.19,3.1,0,1,98.1
4.41,12.14,494,0.27,62.963,2.19,3.1,0,2,89.3
4.41,12.14,494,0.27,62.963,2.19,3.1,0,5,77.6
4.41,12.14,494,0.27,62.963,2.19,3.1,0,10,69
4.41,12.14,494,0.27,62.963,2.19,3.1,0,20,61.8
4.41,12.14,494,0.27,62.963,2.19,3.1,0,40,48.7
4.41,12.14,494,0.27,62.963,2.19,3.1,0,60,38.7
4.41,12.14,494,0.27,62.963,2.19,3.1,0,80,28.8
5.51,5.19,642,0.58,15.517,3.61,3.5,0,0.2,149.9
5.51,5.19,642,0.58,15.517,3.61,3.5,0,0.5,128.2
5.51,5.19,642,0.58,15.517,3.61,3.5,0,1,112.4
5.51,5.19,642,0.58,15.517,3.61,3.5,0,2,102.5
5.51,5.19,642,0.58,15.517,3.61,3.5,0,5,90.9
5.51,5.19,642,0.58,15.517,3.61,3.5,0,10,83.2
5.51,5.19,642,0.58,15.517,3.61,3.5,0,20,73.8
5.51,5.19,642,0.58,15.517,3.61,3.5,0,40,63.3
5.51,5.19,642,0.58,15.517,3.61,3.5,0,60,55.4
5.51,5.19,642,0.58,15.517,3.61,3.5,0,80,46.9
7.41,0.53,1398.2,0.79,67.089,2.27,0.7,0,0.2,94.6
7.41,0.53,1398.2,0.79,67.089,2.27,0.7,0,0.5,84
7.41,0.53,1398.2,0.79,67.089,2.27,0.7,0,0.8,80.3
7.41,0.53,1398.2,0.79,67.089,2.27,0.7,0,1,77.9
7.41,0.53,1398.2,0.79,67.089,2.27,0.7,0,2,75
7.41,0.53,1398.2,0.79,67.089,2.27,0.7,0,5,71.3
7.41,0.53,1398.2,0.79,67.089,2.27,0.7,0,8,67.5
7.41,0.53,1398.2,0.79,67.089,2.27,0.7,0,10,65.7
3.37,0,3252.6,3.428,9.947,4.22,1.02,1,0.3,98.2
3.37,0,3252.6,3.428,9.947,4.22,1.02,1,0.5,94.2
3.37,0,3252.6,3.428,9.947,4.22,1.02,1,1,89.5
3.37,0,3252.6,3.428,9.947,4.22,1.02,1,3,80.1
3.37,0,3252.6,3.428,9.947,4.22,1.02,1,5,76.2
3.37,0,3252.6,3.428,9.947,4.22,1.02,1,8,73
3.37,0,3252.6,3.428,9.947,4.22,1.02,1,10,67.9
3.37,0,3252.6,3.428,9.947,4.22,1.02,1,20,61.2
3.37,0,3252.6,3.428,9.947,4.22,1.02,1,30,56.4
2.75,0.95,1687.1,1.75,9.2,4.15,1.11,1,0.3,111.6
2.75,0.95,1687.1,1.75,9.2,4.15,1.11,1,0.5,105.1
2.75,0.95,1687.1,1.75,9.2,4.15,1.11,1,1,102
2.75,0.95,1687.1,1.75,9.2,4.15,1.11,1,3,96.6
2.75,0.95,1687.1,1.75,9.2,4.15,1.11,1,5,92.4
2.75,0.95,1687.1,1.75,9.2,4.15,1.11,1,8,90
2.75,0.95,1687.1,1.75,9.2,4.15,1.11,1,10,88.5
2.75,0.95,1687.1,1.75,9.2,4.15,1.11,1,20,79.9
2.75,0.95,1687.1,1.75,9.2,4.15,1.11,1,30,72.4
1.91,2.99,2330.9,2.756,9.507,4.73,1.24,1,0.3,125.3
1.91,2.99,2330.9,2.756,9.507,4.73,1.24,1,0.5,117.3
1.91,2.99,2330.9,2.756,9.507,4.73,1.24,1,1,115.3
