O,N,SSA,PV,RMIC,Dap,ID/IG,M,Anion,AML,PW,CD,Cs
6.42,2.75,1301.6,3.04,9.718807621,9.34234788,0.92,2,1,2.5,1.6,15,43.7
6.42,2.75,1301.6,3.04,9.718807621,9.34234788,0.92,2,1,2.5,1.6,20,41.1
6.42,2.75,1301.6,3.04,9.718807621,9.34234788,0.92,2,1,2.5,1.6,30,37.4
4.77,0,1644,0.96,57.08333333,2.335766423,1.06,1,1,1.77,1.6,0.1,52.9
4.77,0,1644,0.96,57.08333333,2.335766423,1.06,1,1,1.77,1.6,0.2,48.7
4.77,0,1644,0.96,57.08333333,2.335766423,1.06,1,1,1.77,1.6,0.5,43.8
4.77,0,1644,0.96,57.08333333,2.335766423,1.06,1,1,1.77,1.6,1,40
4.77,0,1644,0.96,57.08333333,2.335766423,1.06,1,1,1.77,1.6,2,36.5
4.77,0,1644,0.96,57.08333333,2.335766423,1.06,1,1,1.77,1.6,5,31.4
4.77,0,1644,0.96,57.08333333,2.335766423,1.06,1,1,1.77,1.6,10,26.9
4.77,0,1644,0.96,57.08333333,2.335766423,1.06,1,1,1.77,1.6,20,21.4
9.1,3.1,1055,0.95,36.84210526,3.601895735,1.06,2,1,1,1.7,0.1,230
9.1,3.1,1055,0.95,36.84210526,3.601895735,1.06,2,1,1,1.7,0.2,165
9.1,3.1,1055,0.95,36.84210526,3.601895735,1.06,2,1,1,1.7,0.5,150
9.1,3.1,1055,0.95,36.84210526,3.601895735,1.06,2,1,1,1.7,1,137
9.1,3.1,1055,0.95,36.84210526,3.601895735,1.06,2,1,1,1.7,2,127
9.1,3.1,1055,0.95,36.84210526,3.601895735,1.06,2,1,1,1.7,5,122
9.1,3.1,1055,0.95,36.84210526,3.601895735,1.06,2,1,1,1.7,10,118
6.1,7.2,1843,1.1,30.90909091,2.387411829,1.01,2,1,1,1.6,0.5,181
6.1,7.2,1843,1.1,30.90909091,2.387411829,1.01,2,1,1,1.6,1,153.3
6.1,7.2,1843,1.1,30.90909091,2.387411829,1.01,2,1,1,1.6,2,137.2
6.1,7.2,1843,1.1,30.90909091,2.387411829,1.01,2,1,1,1.6,3,130.2
6.1,7.2,1843,1.1,30.90909091,2.387411829,1.01,2,1,1,1.6,5,121.7
6.1,7.2,1843,1.1,30.90909091,2.387411829,1.01,2,1,1,1.6,10,110.4
6.1,7.2,1843,1.1,30.90909091,2.387411829,1.01,2,1,1,1.6,15,104
4.2,6.3,543,0.9,11.11111111,6.629834254,0.99,2,1,1,1.6,0.5,110
4.2,6.3,543,0.9,11.11111111,6.629834254,0.99,2,1,1,1.6,1,97.8
4.2,6.3,543,0.9,11.11111111,6.629834254,0.99,2,1,1,1.6,2,89.8
4.2,6.3,543,0.9,11.11111111,6.629834254,0.99,2,1,1,1.6,3,84.9
4.2,6.3,543,0.9,11.11111111,6.629834254,0.99,2,1,1,1.6,5,78.4
4.2,6.3,543,0.9,11.11111111,6.629834254,0.99,2,1,1,1.6,10,67.2
4.2,6.3,543,0.9,11.11111111,6.629834254,0.99,2,1,1,1.6,15,58.2
10.8,5.7,1454,0.83,10.84337349,2.283356259,1.05,2,1,1,1.6,0.5,98
10.8,5.7,1454,0.83,10.84337349,2.283356259,1.05,2,1,1,1.6,1,81.7
10.8,5.7,1454,0.83,10.84337349,2.283356259,1.05,2,1,1,1.6,2,72.2
10.8,5.7,1454,0.83,10.84337349,2.283356259,1.05,2,1,1,1.6,3,67
10.8,5.7,1454,0.83,10.84337349,2.283356259,1.05,2,1,1,1.6,5,60.7
10.8,5.7,1454,0.83,10.84337349,2.283356259,1.05,2,1,1,1.6,10,50.9
10.8,5.7,1454,0.83,10.84337349,2.283356259,1.05,2,1,1,1.6,15,45.1
9.33,6.25,1021,1.07,67.97257591,4.191968658,0.84,3,0,10,1.8,0.2,122.3
9.33,6.25,1021,1.07,67.97257591,4.191968658,0.84,3,0,10,1.8,0.5,108.1
9.33,6.25,1021,1.07,67.97257591,4.191968658,0.84,3,0,10,1.8,1,103.8
9.33,6.25,1021,1.07,67.97257591,4.191968658,0.84,3,0,10,1.8,2,94.2
9.33,6.25,1021,1.07,67.97257591,4.191968658,0.84,3,0,10,1.8,5,85.6
9.33,6.25,1021,1.07,67.97257591,4.191968658,0.84,3,0,10,1.8,10,76
9.33,6.25,1021,1.07,67.97257591,4.191968658,0.84,3,0,10,1.8,20,59.1
8,8.12,1685,1.2,18.87240356,2.848664688,0.85,3,0,10,1.8,0.2,153.8
8,8.12,1685,1.2,18.87240356,2.848664688,0.85,3,0,10,1.8,0.5,146.9
8,8.12,1685,1.2,18.87240356,2.848664688,0.85,3,0,10,1.8,1,127.3
8,8.12,1685,1.2,18.87240356,2.848664688,0.85,3,0,10,1.8,2,117
8,8.12,1685,1.2,18.87240356,2.848664688,0.85,3,0,10,1.8,5,108.7
8,8.12,1685,1.2,18.87240356,2.848664688,0.85,3,0,10,1.8,10,95.5
8,8.12,1685,1.2,18.87240356,2.848664688,0.85,3,0,10,1.8,20,82.3
9.75,7.83,2370,2.18,28.98734177,3.679324895,0.85,3,0,10,1.8,0.2,250
9.75,7.83,2370,2.18,28.98734177,3.679324895,0.85,3,0,10,1.8,0.5,217.5
9.75,7.83,2370,2.18,28.98734177,3.679324895,0.85,3,0,10,1.8,1,184.3
9.75,7.83,2370,2.18,28.98734177,3.679324895,0.85,3,0,10,1.8,2,163.5
9.75,7.83,2370,2.18,28.98734177,3.679324895,0.85,3,0,10,1.8,5,156.8
9.75,7.83,2370,2.18,28.98734177,3.679324895,0.85,3,0,10,1.8,10,151.9
9.75,7.83,2370,2.18,28.98734177,3.679324895,0.85,3,0,10,1.8,20,149.2
9.75,7.83,2370,2.18,28.98734177,3.679324895,0.85,3,0,5,1.8,0.2,268
9.75,7.83,2370,2.18,28.98734177,3.679324895,0.85,3,0,20,1.8,0.2,210
4.41,12.14,494,0.27,62.96296296,2.186234818,3.1,2,1,1,1.6,0.2,138.5
4.41,12.14,494,0.27,62.96296296,2.186234818,3.1,2,1,1,1.6,0.5,112.9
4.41,12.14,494,0.27,62.96296296,2.186234818,3.1,2,1,1,1.6,1,98.1
4.41,12.14,494,0.27,62.96296296,2.186234818,3.1,2,1,1,1.6,2,89.3
4.41,12.14,494,0.27,62.96296296,2.186234818,3.1,2,1,1,1.6,5,77.6
4.41,12.14,494,0.27,62.96296296,2.186234818,3.1,2,1,1,1.6,10,69
4.41,12.14,494,0.27,62.96296296,2.186234818,3.1,2,1,1,1.6,20,61.8
4.41,12.14,494,0.27,62.96296296,2.186234818,3.1,2,1,1,1.6,40,48.7
4.41,12.14,494,0.27,62.96296296,2.186234818,3.1,2,1,1,1.6,60,38.7
4.41,12.14,494,0.27,62.96296296,2.186234818,3.1,2,1,1,1.6,80,28.8
5.51,5.19,642,0.58,15.51724138,3.613707165,3.5,2,1,1,1.6,0.2,149.9
5.51,5.19,642,0.58,15.51724138,3.613707165,3.5,2,1,1,1.6,0.5,128.2
5.51,5.19,642,0.58,15.51724138,3.613707165,3.5,2,1,1,1.6,1,112.4
5.51,5.19,642,0.58,15.51724138,3.613707165,3.5,2,1,1,1.6,2,102.5
5.51,5.19,642,0.58,15.51724138,3.613707165,3.5,2,1,1,1.6,5,90.9
5.51,5.19,642,0.58,15.51724138,3.613707165,3.5,2,1,1,1.6,10,83.2
5.51,5.19,642,0.58,15.51724138,3.613707165,3.5,2,1,1,1.6,20,73.8
5.51,5.19,642,0.58,15.51724138,3.613707165,3.5,2,1,1,1.6,40,63.3
5.51,5.19,642,0.58,15.51724138,3.613707165,3.5,2,1,1,1.6,60,55.4
5.51,5.19,642,0.58,15.51724138,3.613707165,3.5,2,1,1,1.6,80,46.9
7.41,0.53,1398.16,0.79,67.08860759,2.27,0.7,1,1,1,1.6,0.2,94.6
7.41,0.53,1398.16,0.79,67.08860759,2.27,0.7,1,1,1,1.6,0.5,84
7.41,0.53,1398.16,0.79,67.08860759,2.27,0.7,1,1,1,1.6,0.8,80.3
7.41,0.53,1398.16,0.79,67.08860759,2.27,0.7,1,1,1,1.6,1,77.9
7.41,0.53,1398.16,0.79,67.08860759,2.27,0.7,1,1,1,1.6,2,75
7.41,0.53,1398.16,0.79,67.08860759,2.27,0.7,1,1,1,1.6,5,71.3
7.41,0.53,1398.16,0.79,67.08860759,2.27,0.7,1,1,1,1.6,8,67.5
7.41,0.53,1398.16,0.79,67.08860759,2.27,0.7,1,1,1,1.6,10,65.7
3.37,0,3252.6,3.428,9.947491249,4.21570436,1.02,1,0,1,1.6,0.3,98.2
3.37,0,3252.6,3.428,9.947491249,4.21570436,1.02,1,0,1,1.6,0.5,94.2
3.37,0,3252.6,3.428,9.947491249,4.21570436,1.02,1,0,1,1.6,1,89.5
3.37,0,3252.6,3.428,9.947491249,4.21570436,1.02,1,0,1,1.6,3,80.1
3.37,0,3252.6,3.428,9.947491249,4.21570436,1.02,1,0,1,1.6,5,76.2
3.37,0,3252.6,3.428,9.947491249,4.21570436,1.02,1,0,1,1.6,8,73
3.37,0,3252.6,3.428,9.947491249,4.21570436,1.02,1,0,1,1.6,10,67.9
3.37,0,3252.6,3.428,9.947491249,4.21570436,1.02,1,0,1,1.6,20,61.2
3.37,0,3252.6,3.428,9.947491249,4.21570436,1.02,1,0,1,1.6,30,56.4
2.75,0.95,1687.1,1.75,9.2,4.149131646,1.11,1,0,1,1.6,0.3,111.6
2.75,0.95,1687.1,1.75,9.2,4.149131646,1.11,1,0,1,1.6,0.5,105.1
2.75,0.95,1687.1,1.75,9.2,4.149131646,1.11,1,0,1,1.6,1,102
2.75,0.95,1687.1,1.75,9.2,4.149131646,1.11,1,0,1,1.6,3,96.6
2.75,0.95,1687.1,1.75,9.2,4.149131646,1.11,1,0,1,1.6,5,92.4
2.75,0.95,1687.1,1.75,9.2,4.149131646,1.11,1,0,1,1.6,8,90
2.75,0.95,1687.1,1.75,9.2,4.149131646,1.11,1,0,1,1.6,10,88.5
2.75,0.95,1687.1,1.75,9.2,4.149131646,1.11,1,0,1,1.6,20,79.9
2.75,0.95,1687.1,1.75,9.2,4.149131646,1.11,1,0,1,1.6,30,72.4
1.91,2.99,2330.9,2.756,9.506531205,4.729503625,1.24,1,0,1,1.6,0.3,125.3
1.91,2.99,2330.9,2.756,9.506531205,4.729503625,1.24,1,0,1,1.6,0.5,117.3
1.91,2.99,2330.9,2.756,9.506531205,4.729503625,1.24,1,0,1,1.6,1,115.3
1.91,2.99,2330.9,2.756,9.506531205,4.729503625,1.24,1,0,1,1.6,3,105.9
1.91,2.99,2330.9,2.756,9.506531205,4.729503625,1.24,1,0,1,1.6,5,99.8
1.91,2.99,2330.9,2.756,9.506531205,4.729503625,1.24,1,0,1,1.6,8,97.5
1.91,2.99,2330.9,2.756,9.506531205,4.729503625,1.24,1,0,1,1.6,10,94.5
1.91,2.99,2330.9,2.756,9.506531205,4.729503625,1.24,1,0,1,1.6,20,88.9
1.91,2.99,2330.9,2.756,9.506531205,4.729503625,1.24,1,0,1,1.6,30,83.1
1.9,1.3,1317.4,1.384,11.19942197,4.202216487,1.05,1,0,1,1.6,0.3,107.6
1.9,1.3,1317.4,1.384,11.19942197,4.202216487,1.05,1,0,1,1.6,0.5,103
1.9,1.3,1317.4,1.384,11.19942197,4.202216487,1.05,1,0,1,1.6,1,99.7
1.9,1.3,1317.4,1.384,11.19942197,4.202216487,1.05,1,0,1,1.6,3,91.6
1.9,1.3,1317.4,1.384,11.19942197,4.202216487,1.05,1,0,1,1.6,5,88.7
1.9,1.3,1317.4,1.384,11.19942197,4.202216487,1.05,1,0,1,1.6,8,82.4
1.9,1.3,1317.4,1.384,11.19942197,4.202216487,1.05,1,0,1,1.6,10,79.6
1.9,1.3,1317.4,1.384,11.19942197,4.202216487,1.05,1,0,1,1.6,20,71.9
1.9,1.3,1317.4,1.384,11.19942197,4.202216487,1.05,1,0,1,1.6,30,63.1
9.92,0,1667.33,1.23,52.84552846,2.950825571,1.1,2,1,1.5,1.6,0.5,101.2
9.92,0,1667.33,1.23,52.84552846,2.950825571,1.1,2,1,1.5,1.6,1,92.4
9.92,0,1667.33,1.23,52.84552846,2.950825571,1.1,2,1,1.5,1.6,2,84.3
9.92,0,1667.33,1.23,52.84552846,2.950825571,1.1,2,1,1.5,1.6,3,79.8
9.92,0,1667.33,1.23,52.84552846,2.950825571,1.1,2,1,1.5,1.6,4,77.2
9.92,0,1667.33,1.23,52.84552846,2.950825571,1.1,2,1,1.5,1.6,5,75.8
9.92,0,1667.33,1.23,52.84552846,2.950825571,1.1,2,1,1.5,1.6,10,68.2
9.92,0,1667.33,1.23,52.84552846,2.950825571,1.1,2,1,1.5,1.6,20,61
9.44,0.8,2295.25,1.63,55.82822086,2.840649167,1.18,2,1,1.5,1.6,0.5,114.1
9.44,0.8,2295.25,1.63,55.82822086,2.840649167,1.18,2,1,1.5,1.6,1,103.4
9.44,0.8,2295.25,1.63,55.82822086,2.840649167,1.18,2,1,1.5,1.6,2,94.5
9.44,0.8,2295.25,1.63,55.82822086,2.840649167,1.18,2,1,1.5,1.6,3,90
9.44,0.8,2295.25,1.63,55.82822086,2.840649167,1.18,2,1,1.5,1.6,4,86.4
9.44,0.8,2295.25,1.63,55.82822086,2.840649167,1.18,2,1,1.5,1.6,5,84
9.44,0.8,2295.25,1.63,55.82822086,2.840649167,1.18,2,1,1.5,1.6,10,74.4
9.44,0.8,2295.25,1.63,55.82822086,2.840649167,1.18,2,1,1.5,1.6,20,62.2
9.71,5.41,670,0.72,59.72222222,4.298507463,1.89,3,0,1.5,1.7,0.1,122.4
9.71,5.41,670,0.72,59.72222222,4.298507463,1.89,3,0,1.5,1.7,0.2,92.4
9.71,5.41,670,0.72,59.72222222,4.298507463,1.89,3,0,1.5,1.7,0.5,79.7
9.71,5.41,670,0.72,59.72222222,4.298507463,1.89,3,0,1.5,1.7,1,72.7
9.71,5.41,670,0.72,59.72222222,4.298507463,1.89,3,0,1.5,1.7,2,68.4
9.71,5.41,670,0.72,59.72222222,4.298507463,1.89,3,0,1.5,1.7,5,61.1
9.71,5.41,670,0.72,59.72222222,4.298507463,1.89,3,0,1.5,1.7,10,55.7
9.71,5.41,670,0.72,59.72222222,4.298507463,1.89,3,0,1.5,1.7,20,49.1
9.71,5.41,670,0.72,59.72222222,4.298507463,1.89,3,0,1.5,1.7,40,43.7
9.71,5.41,670,0.72,59.72222222,4.298507463,1.89,3,0,1.5,1.7,50,42.2
7.21,3.67,1777,1.56,57.69230769,3.511536297,2,3,0,1.5,1.7,0.1,153.4
7.21,3.67,1777,1.56,57.69230769,3.511536297,2,3,0,1.5,1.7,0.2,117.6
7.21,3.67,1777,1.56,57.69230769,3.511536297,2,3,0,1.5,1.7,0.5,101.3
7.21,3.67,1777,1.56,57.69230769,3.511536297,2,3,0,1.5,1.7,1,93.9
7.21,3.67,1777,1.56,57.69230769,3.511536297,2,3,0,1.5,1.7,2,90.1
7.21,3.67,1777,1.56,57.69230769,3.511536297,2,3,0,1.5,1.7,5,83.1
7.21,3.67,1777,1.56,57.69230769,3.511536297,2,3,0,1.5,1.7,10,77.7
7.21,3.67,1777,1.56,57.69230769,3.511536297,2,3,0,1.5,1.7,20,72.3
7.21,3.67,1777,1.56,57.69230769,3.511536297,2,3,0,1.5,1.7,40,66.9
7.21,3.67,1777,1.56,57.69230769,3.511536297,2,3,0,1.5,1.7,50,64.2
8.35,2.41,2511,2.17,43.77880184,3.456790123,2.07,3,0,1.5,1.7,0.1,191.4
8.35,2.41,2511,2.17,43.77880184,3.456790123,2.07,3,0,1.5,1.7,0.2,167.7
8.35,2.41,2511,2.17,43.77880184,3.456790123,2.07,3,0,1.5,1.7,0.5,149.1
8.35,2.41,2511,2.17,43.77880184,3.456790123,2.07,3,0,1.5,1.7,1,138.4
8.35,2.41,2511,2.17,43.77880184,3.456790123,2.07,3,0,1.5,1.7,2,130.8
8.35,2.41,2511,2.17,43.77880184,3.456790123,2.07,3,0,1.5,1.7,5,123.6
8.35,2.41,2511,2.17,43.77880184,3.456790123,2.07,3,0,1.5,1.7,10,116.7
8.35,2.41,2511,2.17,43.77880184,3.456790123,2.07,3,0,1.5,1.7,20,113.8
8.35,2.41,2511,2.17,43.77880184,3.456790123,2.07,3,0,1.5,1.7,40,105.6
8.35,2.41,2511,2.17,43.77880184,3.456790123,2.07,3,0,1.5,1.7,50,99.9
6.98,2.3,2353,2.14,37.85046729,3.637909052,2.18,3,0,1.5,1.7,0.1,158.6
6.98,2.3,2353,2.14,37.85046729,3.637909052,2.18,3,0,1.5,1.7,0.2,127.2
6.98,2.3,2353,2.14,37.85046729,3.637909052,2.18,3,0,1.5,1.7,0.5,112.1
6.98,2.3,2353,2.14,37.85046729,3.637909052,2.18,3,0,1.5,1.7,1,104
6.98,2.3,2353,2.14,37.85046729,3.637909052,2.18,3,0,1.5,1.7,2,99.3
6.98,2.3,2353,2.14,37.85046729,3.637909052,2.18,3,0,1.5,1.7,5,91.6
6.98,2.3,2353,2.14,37.85046729,3.637909052,2.18,3,0,1.5,1.7,10,86.2
6.98,2.3,2353,2.14,37.85046729,3.637909052,2.18,3,0,1.5,1.7,20,81.6
6.98,2.3,2353,2.14,37.85046729,3.637909052,2.18,3,0,1.5,1.7,40,76.1
6.98,2.3,2353,2.14,37.85046729,3.637909052,2.18,3,0,1.5,1.7,50,73.9
15.55,2.61,3139.2,1.74,55.74712644,2.217125382,1.02,2,1,1,1.6,0.1,189.4
15.55,2.61,3139.2,1.74,55.74712644,2.217125382,1.02,2,1,1,1.6,0.2,155
15.55,2.61,3139.2,1.74,55.74712644,2.217125382,1.02,2,1,1,1.6,0.5,136.6
15.55,2.61,3139.2,1.74,55.74712644,2.217125382,1.02,2,1,1,1.6,1,126.1
15.55,2.61,3139.2,1.74,55.74712644,2.217125382,1.02,2,1,1,1.6,2,117.1
15.55,2.61,3139.2,1.74,55.74712644,2.217125382,1.02,2,1,1,1.6,3,112.5
15.55,2.61,3139.2,1.74,55.74712644,2.217125382,1.02,2,1,1,1.6,4,109.3
15.55,2.61,3139.2,1.74,55.74712644,2.217125382,1.02,2,1,1,1.6,5,106.7
15.55,2.61,3139.2,1.74,55.74712644,2.217125382,1.02,2,1,1,1.6,7,103.6
15.55,2.61,3139.2,1.74,55.74712644,2.217125382,1.02,2,1,1,1.6,10,100
15.55,2.61,3139.2,1.74,55.74712644,2.217125382,1.02,2,1,1,1.6,14,97.2
15.55,2.61,3139.2,1.74,55.74712644,2.217125382,1.02,2,1,1,1.6,20,94.2
15.55,2.61,3139.2,1.74,55.74712644,2.217125382,1.02,2,1,1,1.6,50,84.2
15.55,2.61,3139.2,1.74,55.74712644,2.217125382,1.02,2,1,1,1.6,70,66.9
15.55,2.61,3139.2,1.74,55.74712644,2.217125382,1.02,2,1,1,1.6,100,59.4
12.89,3.05,3224.9,1.93,48.1865285,2.393872678,0.94,2,1,1,1.6,0.1,225.3
12.89,3.05,3224.9,1.93,48.1865285,2.393872678,0.94,2,1,1,1.6,0.2,196.8
12.89,3.05,3224.9,1.93,48.1865285,2.393872678,0.94,2,1,1,1.6,0.5,174.3
